{'癫痫': 'https://jbk.39.net/dx/'}
{'重复膀胱': 'https://jbk.39.net/zfbg/'}
{'肾上腺髓质功能亢进': 'https://jbk.39.net/ssxszgnkj/'}
{'蹄铁形肾': 'https://jbk.39.net/ttxs/'}
{'小儿尿路梗阻': 'https://jbk.39.net/xenlgz/'}
{'肾动脉血栓形成和栓塞': 'https://jbk.39.net/sdmxsxchss/'}
{'结核性膀胱挛缩': 'https://jbk.39.net/jhxbgls/'}
{'小儿尿石症': 'https://jbk.39.net/xensz/'}
{'小儿神经源性膀胱': 'https://jbk.39.net/xesjyxbg/'}
{'泌尿生殖系阿米巴病': 'https://jbk.39.net/mnszxambb/'}
{'膀胱嗜铬细胞瘤': 'https://jbk.39.net/bgsgxbl/'}
{'输尿管脱垂': 'https://jbk.39.net/sngtc/'}
{'膀胱葡萄状肉瘤': 'https://jbk.39.net/bgptzrl/'}
{'肾血管畸形与压迫': 'https://jbk.39.net/sxgjxyyp/'}
{'小儿后尿道瓣膜': 'https://jbk.39.net/xehndbm/'}
{'小儿输尿管脱垂': 'https://jbk.39.net/xesngtc/'}
{'小儿特发性尿钙增多症': 'https://jbk.39.net/xetfxngzdz/'}
{'肾动静脉瘘': 'https://jbk.39.net/sdjml/'}
{'妊娠合并急性膀胱炎': 'https://jbk.39.net/rshbjxbgy/'}
{'小儿原发性膀胱输尿管反流': 'https://jbk.39.net/xeyfxbgsngfl/'}
{'下腔静脉后输尿管': 'https://jbk.39.net/xqjmhsng/'}
{'老年人梗阻性肾病': 'https://jbk.39.net/lnrgzxsb/'}
{'合并马蹄肾的腹主动脉瘤': 'https://jbk.39.net/hbmtsdfzdml/'}
{'小儿先天性肾盂输尿管连接部梗阻': 'https://jbk.39.net/xextxsysngljbgz/'}
{'小儿巨大膀胱-巨大输尿管综合征': 'https://jbk.39.net/xejdbgjdsngzhz/'}
{'结核性膀胱自发破裂': 'https://jbk.39.net/jhxbgzfpl/'}
{'多肾盏畸形': 'https://jbk.39.net/dszjx/'}
{'小儿巴特综合征': 'https://jbk.39.net/xebtzhz/'}
{'双重输尿管': 'https://jbk.39.net/szsng/'}
{'血精症': 'https://jbk.39.net/xjz1/'}
{'先天性后尿道瘘': 'https://jbk.39.net/xtxhndl/'}
{'泄殖腔外翻': 'https://jbk.39.net/xzqwf/'}
{'先天性巨尿道症': 'https://jbk.39.net/xtxjndz/'}
{'前列腺钙灶化灶': 'https://jbk.39.net/qlxghz/'}
{'小儿家族性复发性血尿综合征': 'https://jbk.39.net/xejzxffxxnzhz/'}
{'双侧肾缺如': 'https://jbk.39.net/scsqr/'}
{'交叉性异位肾伴有或不伴有融合': 'https://jbk.39.net/jcxywsbyhbbyrh/'}
{'小儿葡萄状肉瘤': 'https://jbk.39.net/xeptzrl/'}
{'尿道缺如及先天性尿道闭锁': 'https://jbk.39.net/ndqrjxtxndbs/'}
{'输尿管瓣膜': 'https://jbk.39.net/sngbm/'}
{'肾皮质髓质脓肿': 'https://jbk.39.net/spzsznz/'}
{'妊娠合并尿石症': 'https://jbk.39.net/rshbnsz/'}
{'胸内肾': 'https://jbk.39.net/xns/'}
{'移植后淋巴增殖性疾病': 'https://jbk.39.net/yzhlbzzxjb/'}
{'膀胱不发育与发育不全': 'https://jbk.39.net/bgbfyyfybq/'}
{'肾异位血管及副血管': 'https://jbk.39.net/sywxgjfxg/'}
{'先天性膀胱颈挛缩': 'https://jbk.39.net/xtxbgjls/'}
{'附睾结核': 'https://jbk.39.net/fgjh/'}
{'先天性前尿道瓣膜': 'https://jbk.39.net/xtxqndbm/'}
{'无菌性前列腺炎': 'https://jbk.39.net/wjxqlxy/'}
{'小儿同型胱氨酸尿症': 'https://jbk.39.net/xetxgasnz/'}
{'龟头癌': 'https://jbk.39.net/gta/'}
{'儿童股骨头坏死': 'https://jbk.39.net/etggths/'}
{'前斜角肌综合征': 'https://jbk.39.net/qxjjzhz/'}
{'单纯性脊柱结核': 'https://jbk.39.net/dcxjzjh/'}
{'溃疡性结肠炎性关节炎': 'https://jbk.39.net/kyxjcyxgjy/'}
{'半椎体畸形': 'https://jbk.39.net/bztjx/'}
{'多发性软骨瘤': 'https://jbk.39.net/dfxrgl/'}
{'梅毒性关节炎': 'https://jbk.39.net/mdxgjy/'}
{'跟骨骨骺骨软骨病': 'https://jbk.39.net/ggghgrgb/'}
{'非骨化性纤维瘤': 'https://jbk.39.net/fghxxwl/'}
{'髓内肿瘤': 'https://jbk.39.net/snzl/'}
{'跟腱前囊炎': 'https://jbk.39.net/gjqny/'}
{'骨母细胞瘤': 'https://jbk.39.net/gmxbl/'}
{'髌腱断裂': 'https://jbk.39.net/bjdl/'}
{'棘上韧带损伤': 'https://jbk.39.net/jsrdss/'}
{'肘关节骨化肌炎': 'https://jbk.39.net/zgjghjy/'}
{'动脉瘤样骨囊肿': 'https://jbk.39.net/dmlygnz/'}
{'踝关节脱位': 'https://jbk.39.net/hgjtw/'}
{'跟骨骨髓炎': 'https://jbk.39.net/gggsy/'}
{'舟骨骨折': 'https://jbk.39.net/zggz1/'}
{'下腰椎不稳症': 'https://jbk.39.net/xyzbwz/'}
{'胫骨骨折': 'https://jbk.39.net/jggz1/'}
{'桡骨小头骨折': 'https://jbk.39.net/rgxtgz/'}
{'盖氏骨折': 'https://jbk.39.net/gsgz/'}
{'桡骨、尺骨茎突骨折': 'https://jbk.39.net/rgcgjtgz/'}
{'跖管综合征': 'https://jbk.39.net/zgzhz1/'}
{'膝外侧韧带损伤': 'https://jbk.39.net/xwcrdss/'}
{'拇指掌指关节尺侧侧副韧带损伤': 'https://jbk.39.net/mzzzgjcccfrdss/'}
{'手部屈指肌腱损伤': 'https://jbk.39.net/sbqzjjss/'}
{'腰部峡部崩裂和脊椎滑脱': 'https://jbk.39.net/ybxbblhjzht/'}
{'巴顿骨折': 'https://jbk.39.net/bdgz/'}
{'椎间盘钙化症': 'https://jbk.39.net/zjpghz/'}
{'月骨脱位': 'https://jbk.39.net/ygtw/'}
{'并发截瘫的脊柱结核': 'https://jbk.39.net/bfjtdjzjh/'}
{'骨化性纤维瘤': 'https://jbk.39.net/ghxxwl/'}
{'眼眶骨膜炎': 'https://jbk.39.net/ykgmy/'}
{'胸、腰椎椎体单纯性、楔形压缩骨折': 'https://jbk.39.net/xyzztdcxxxysgz/'}
{'踝关节结核': 'https://jbk.39.net/hgjjh/'}
{'踝部急性韧带损伤': 'https://jbk.39.net/hbjxrdss/'}
{'足舟骨骨折': 'https://jbk.39.net/zzggz/'}
{'多发内生软骨瘤病': 'https://jbk.39.net/dfnsrglb/'}
{'颈椎过伸性损伤': 'https://jbk.39.net/jzgsxss/'}
{'乙型肝炎病毒性关节炎': 'https://jbk.39.net/yxgybdxgjy/'}
{'浅部急性淋巴结炎和淋巴管炎': 'https://jbk.39.net/qbjxlbjyhlbgy/'}
{'间充质软骨肉瘤': 'https://jbk.39.net/jczrgrl/'}
{'骨血管瘤': 'https://jbk.39.net/gxgl1/'}
{'单发性骨软骨瘤': 'https://jbk.39.net/dfxgrgl/'}
{'肩胛上神经卡压症': 'https://jbk.39.net/jjssjkyz/'}
{'颞骨和下颔骨关节异常': 'https://jbk.39.net/nghxhggjyc/'}
{'肌肉肌腱单位的急性损伤': 'https://jbk.39.net/jrjjdwdjxss/'}
{'肘关节强直': 'https://jbk.39.net/zgjqz/'}
{'婴儿手足搐搦症': 'https://jbk.39.net/yeszcnz/'}
{'长骨造釉细胞瘤': 'https://jbk.39.net/zgzyxbl/'}
{'肘内翻': 'https://jbk.39.net/znfjx/'}
{'特发性股骨头坏死': 'https://jbk.39.net/tfxggths/'}
{'Morton跖头痛': 'https://jbk.39.net/mortonztt/'}
{'第一掌骨基部骨折': 'https://jbk.39.net/dyzgjbgz/'}
{'肘关节结核': 'https://jbk.39.net/zgjjh/'}
{'畸形性骨炎': 'https://jbk.39.net/jxxgy/'}
{'髋关节后脱位': 'https://jbk.39.net/kgjhtw/'}
{'胸椎结核椎旁脓肿穿入胸腔': 'https://jbk.39.net/xzjhzpnzcrxq/'}
{'脊椎椎弓峡部裂': 'https://jbk.39.net/jzzgxbl/'}
{'尺管综合征': 'https://jbk.39.net/cgzhz/'}
{'长骨骨干结核': 'https://jbk.39.net/zgggjh/'}
{'骨软骨病': 'https://jbk.39.net/grgb/'}
{'骨纤维结构不良': 'https://jbk.39.net/gxwyyzzz/'}
{'第3腰椎横突过长畸形': 'https://jbk.39.net/d3yzhtgzjx/'}
{'肠道感染后反应性关节炎': 'https://jbk.39.net/cdgrhfyxgjy/'}
{'旋转带肌腱炎': 'https://jbk.39.net/xzdjjy/'}
{'成软骨细胞瘤': 'https://jbk.39.net/crgxbl/'}
{'僵鉧': 'https://jbk.39.net/jm/'}
{'足舟状骨骨软骨病': 'https://jbk.39.net/zzzggrgb/'}
{'脊柱脊髓伤': 'https://jbk.39.net/jzjss/'}
{'特发性脊柱侧凸': 'https://jbk.39.net/tfxjzct/'}
{'肩关节不稳定': 'https://jbk.39.net/jgjbwd/'}
{'急性单纯外伤性腰腿痛': 'https://jbk.39.net/jxdcwsxytt/'}
{'尺桡骨骨干双骨折': 'https://jbk.39.net/crgggsgz/'}
{'梅毒性骨软骨炎': 'https://jbk.39.net/mdxgrgy/'}
{'小儿脊柱裂': 'https://jbk.39.net/xejzl/'}
{'先天性肘关节融合': 'https://jbk.39.net/xtxzgjrh/'}
{'下尺桡关节脱位': 'https://jbk.39.net/xcrgjtw/'}
{'腺泡状软组织肉瘤': 'https://jbk.39.net/xpzrzzrl/'}
{'骨淋巴管瘤': 'https://jbk.39.net/glbgl/'}
{'腓总神经卡压症': 'https://jbk.39.net/fzsjkyz/'}
{'先天性尺桡骨融合': 'https://jbk.39.net/xtxcrgrh/'}
{'肱骨头骨折': 'https://jbk.39.net/ggtgz/'}
{'坐骨神经盆腔出口狭窄症': 'https://jbk.39.net/zgsjpqckxzz/'}
{'梨状肌症候群': 'https://jbk.39.net/lzjzhq/'}
{'移行脊椎': 'https://jbk.39.net/yhjz/'}
{'伴齿状突骨折的寰枢椎前脱位': 'https://jbk.39.net/bcztgzdhszqtw/'}
{'股后肌劳损': 'https://jbk.39.net/ghjls/'}
{'股四头肌肌腱断裂': 'https://jbk.39.net/gstjjjdl/'}
{'寰枢椎脱位': 'https://jbk.39.net/hsztw/'}
{'手掌深部间隙感染': 'https://jbk.39.net/szsbjxgr/'}
{'伸指肌腱损伤': 'https://jbk.39.net/szjjss/'}
{'急性血源性骨髓炎': 'https://jbk.39.net/jxxyxgsy/'}
{'股动脉损伤': 'https://jbk.39.net/gdmss1/'}
{'胸、腰椎爆裂骨折': 'https://jbk.39.net/xyzblgz/'}
{'肱动脉损伤': 'https://jbk.39.net/gdmss/'}
{'肩峰下撞击征': 'https://jbk.39.net/jfxzjz/'}
{'单房性骨囊肿': 'https://jbk.39.net/dfxgnz/'}
{'胫腓骨骨干骨折': 'https://jbk.39.net/jfggggz/'}
{'掌指关节脱位': 'https://jbk.39.net/zzgjtw/'}
{'第一掌骨基底部骨折脱位': 'https://jbk.39.net/dyzgjdbgztw/'}
{'创伤性骨化性肌炎': 'https://jbk.39.net/csxghxjy/'}
{'骨膜软骨瘤': 'https://jbk.39.net/gmrgl/'}
{'胸锁关节脱位': 'https://jbk.39.net/xsgjtw/'}
{'跖骨疲劳性骨折': 'https://jbk.39.net/zgplxgz/'}
{'运动员胸背与腰背痛': 'https://jbk.39.net/ydyxbyybt/'}
{'尺桡骨干双骨折': 'https://jbk.39.net/crggsgz/'}
{'肩关节结核': 'https://jbk.39.net/jgjjh/'}
{'上颈椎不稳症': 'https://jbk.39.net/sjzbwz/'}
{'人工关节置换术后关节感染': 'https://jbk.39.net/rggjzhshgjgr/'}
{'松弛性跖痛症': 'https://jbk.39.net/scxztz/'}
{'先天性副舟骨': 'https://jbk.39.net/xtxfzg/'}
{'淋病性关节炎': 'https://jbk.39.net/lbxgjy/'}
{'同型胱氨酸尿症': 'https://jbk.39.net/txgasnz/'}
{'肥大性骨关节病': 'https://jbk.39.net/fdxggjb/'}
{'先天性胫骨假关节': 'https://jbk.39.net/xtxjgjgj/'}
{'椎管内脊膜瘤': 'https://jbk.39.net/zgnjml/'}
{'胫后神经损伤': 'https://jbk.39.net/jhsjss/'}
{'骨与关节梅毒': 'https://jbk.39.net/gygjmd/'}
{'断肢再植': 'https://jbk.39.net/dzzz/'}
{'腕关节结核': 'https://jbk.39.net/wgjjh/'}
{'股骨髁上骨折': 'https://jbk.39.net/ggksgz1/'}
{'旋前圆肌综合征': 'https://jbk.39.net/xqyjzhz/'}
{'尺骨干骨折': 'https://jbk.39.net/cgggz/'}
{'肱骨外髁骨折': 'https://jbk.39.net/ggwkgz/'}
{'急性化脓性腱鞘炎': 'https://jbk.39.net/jxhnxjqy/'}
{'单侧关节突关节脱位': 'https://jbk.39.net/dcgjtgjtw/'}
{'肠道短路关节炎皮炎综合征': 'https://jbk.39.net/cddlgjypyzhz/'}
{'筋膜间隔区综合征': 'https://jbk.39.net/jmjgqzhz/'}
{'肋锁综合征': 'https://jbk.39.net/lszhz/'}
{'耻骨结核': 'https://jbk.39.net/cgjh/'}
{'小儿发育性髋脱位': 'https://jbk.39.net/xefyxktw/'}
{'维生素D依赖性佝偻病': 'https://jbk.39.net/wssdylxglb/'}
{'脊膜膨出与脊膜脊髓膨出': 'https://jbk.39.net/jmpcyjmjspc/'}
{'棘突压痛': 'https://jbk.39.net/jtyt/'}
{'化脓性骨髓炎': 'https://jbk.39.net/hnxgsy/'}
{'脊椎骨骨髓炎': 'https://jbk.39.net/jzggsy/'}
{'遗传性多发性骨软骨瘤': 'https://jbk.39.net/ycxdfxgrgl/'}
{'慢性单纯外伤性腰腿痛': 'https://jbk.39.net/mxdcwsxytt/'}
{'屈肌腱损伤': 'https://jbk.39.net/qjjss/'}
{'先天性仰趾外翻足': 'https://jbk.39.net/xtxyzwfz/'}
{'幼年型关节强硬性脊椎炎': 'https://jbk.39.net/ynxgjqyxjzy/'}
{'髋关节前脱位': 'https://jbk.39.net/kgjqtw/'}
{'黄韧带骨化症': 'https://jbk.39.net/hrdghz/'}
{'股骨头骨骺骨软骨病': 'https://jbk.39.net/ggtghgrgb/'}
{'棘突骨折': 'https://jbk.39.net/jtgz/'}
{'单纯性寰枢椎脱位': 'https://jbk.39.net/dcxhsztw/'}
{'骨的原发性淋巴瘤': 'https://jbk.39.net/gdyfxlbl/'}
{'布氏杆菌性关节炎': 'https://jbk.39.net/bsgjxgjy/'}
{'先天性垂直距骨': 'https://jbk.39.net/xtxczjg/'}
{'骨硬化病': 'https://jbk.39.net/gyhb/'}
{'先天性多发性关节挛缩症': 'https://jbk.39.net/xtxdfxgjlsz/'}
{'化脓性腱鞘炎': 'https://jbk.39.net/hnxjqy/'}
{'小儿软骨发育不全': 'https://jbk.39.net/xergfybq/'}
{'淋巴丝虫病': 'https://jbk.39.net/lbscb/'}
{'骨质软化症与佝偻病': 'https://jbk.39.net/gzrhzyglb/'}
{'胸椎后纵韧带骨化症': 'https://jbk.39.net/xzhzrdghz/'}
{'先天性髋脱位': 'https://jbk.39.net/xtxktw/'}
{'肱骨内上髁骨折': 'https://jbk.39.net/ggnskgz/'}
{'软骨母细胞瘤': 'https://jbk.39.net/rgmxbl/'}
{'小儿骨软骨瘤': 'https://jbk.39.net/xegrgl/'}
{'肘关节强直与纤维性僵硬': 'https://jbk.39.net/zgjqzyxwxjy/'}
{'先天性高肩胛症': 'https://jbk.39.net/xtxgjjz/'}
{'腱病': 'https://jbk.39.net/jb/'}
{'先天性脊柱侧凸': 'https://jbk.39.net/xtxjzct/'}
{'焦磷酸钙沉积病': 'https://jbk.39.net/jlsgcjb/'}
{'甲下外生骨疣': 'https://jbk.39.net/jxwsgy/'}
{'肩胛骨体部骨折': 'https://jbk.39.net/jjgtbgz/'}
{'骨神经鞘瘤': 'https://jbk.39.net/gsjql/'}
{'肩峰骨折': 'https://jbk.39.net/jfgz/'}
{'椎管内转移性肿瘤': 'https://jbk.39.net/zgnzyxzl/'}
{'复发性多发性软骨炎伴发的葡萄膜炎': 'https://jbk.39.net/ffxdfxrgybfdptmy/'}
{'慢性化脓性骨髓炎': 'https://jbk.39.net/mxhnxgsy/'}
{'向胸腰段脊髓供血的大根动脉缺血症候群': 'https://jbk.39.net/xxydjsgxddgdmqxzhq/'}
{'骨与关节结核': 'https://jbk.39.net/gygjjh/'}
{'家族性抗维生素D佝偻病': 'https://jbk.39.net/jzxkwssdglb/'}
{'颈椎后脱位': 'https://jbk.39.net/jzhtw/'}
{'非结核性分枝杆菌关节炎': 'https://jbk.39.net/fjhxfzgjgjy/'}
{'颈肋': 'https://jbk.39.net/jl/'}
{'硬化性骨髓炎': 'https://jbk.39.net/yhxgsy1/'}
{'厚皮性骨膜病': 'https://jbk.39.net/hpxgmb/'}
{'原发性椎管内肿瘤': 'https://jbk.39.net/yfxzgnzl/'}
{'先天性膝关节脱位': 'https://jbk.39.net/xtxxgjtw/'}
{'桡骨头骨折': 'https://jbk.39.net/rgtgz/'}
{'桡管综合征': 'https://jbk.39.net/rgzhz/'}
{'胫腓骨干骨折': 'https://jbk.39.net/jfgggz/'}
{'跗骨与周围关节结核': 'https://jbk.39.net/fgyzwgjjh/'}
{'先天性髋关节外展挛缩和骨盆倾斜': 'https://jbk.39.net/xtxkgjwzlshgpqx/'}
{'多肌腱末端病': 'https://jbk.39.net/djjmdb/'}
{'腘动脉损伤': 'https://jbk.39.net/hdmss/'}
{'椎间盘膨出': 'https://jbk.39.net/zjppc/'}
{'真菌性关节炎': 'https://jbk.39.net/zjxgjy/'}
{'股骨髁骨折': 'https://jbk.39.net/ggkgz/'}
{'多发性遗传性骨软骨瘤': 'https://jbk.39.net/dfxycxgrgl/'}
{'椎体爆裂骨折': 'https://jbk.39.net/ztblgz/'}
{'颈椎黄韧带骨化症': 'https://jbk.39.net/jzhrdghz/'}
{'少年性椎体骨软骨病': 'https://jbk.39.net/snxztgrgb/'}
{'创伤性骨髓炎': 'https://jbk.39.net/csxgsy/'}
{'小儿指甲-髌骨综合征': 'https://jbk.39.net/xezjbgzhz/'}
{'颈椎小关节创伤性退变性关节炎': 'https://jbk.39.net/jzxgjcsxtbxgjy/'}
{'前纵韧带骨化症': 'https://jbk.39.net/qzrdghz/'}
{'肩袖间隙分裂': 'https://jbk.39.net/jxjxfl/'}
{'小儿骨肉瘤': 'https://jbk.39.net/xegrl/'}
{'枢椎齿状突骨折': 'https://jbk.39.net/szcztgz/'}
{'小儿弓形腿综合征': 'https://jbk.39.net/xegxtzhz/'}
{'颈椎先天融合畸形': 'https://jbk.39.net/jzxtrhjx/'}
{'退行性黄韧带肥厚': 'https://jbk.39.net/thxhrdfh/'}
{'急性髌骨脱位': 'https://jbk.39.net/jxbgtw/'}
{'慢性创伤性滑囊炎': 'https://jbk.39.net/mxcsxhny/'}
{'肱骨远端全骺分离': 'https://jbk.39.net/ggydqhfl/'}
{'骨旁骨肉瘤': 'https://jbk.39.net/gpgrl/'}
{'股骨转子下骨折': 'https://jbk.39.net/ggzzxgz/'}
{'复发性髌骨脱位': 'https://jbk.39.net/ffxbgtw/'}
{'小儿成骨不全': 'https://jbk.39.net/xecgbq/'}
{'棘突滑囊炎': 'https://jbk.39.net/jthny/'}
{'胫骨应力骨折': 'https://jbk.39.net/jgylgz/'}
{'肱骨髁间骨折': 'https://jbk.39.net/ggkjgz/'}
{'柯莱斯骨折': 'https://jbk.39.net/klsgz/'}
{'寰椎骨折': 'https://jbk.39.net/hzgz/'}
{'颈椎骨折伴脱位的损伤': 'https://jbk.39.net/jzgzbtwdss/'}
{'小儿关节过度活动综合征': 'https://jbk.39.net/xegjgdhdzhz/'}
{'先天性髋内翻': 'https://jbk.39.net/xtxknf/'}
{'创伤性肩关节后脱位': 'https://jbk.39.net/csxjgjhtw/'}
{'颈椎椎体楔形压缩骨折': 'https://jbk.39.net/jzztxxysgz/'}
{'掌指骨结核': 'https://jbk.39.net/zzgjh/'}
{'史密斯骨折': 'https://jbk.39.net/smsgz/'}
{'局限性骨脓肿': 'https://jbk.39.net/jxxgnz/'}
{'肱骨内髁骨折': 'https://jbk.39.net/ggnkgz/'}
{'舌骨骨折': 'https://jbk.39.net/sggz1/'}
{'甲状旁腺骨营养不良': 'https://jbk.39.net/jzpxgyybl/'}
{'骨膜性软骨瘤': 'https://jbk.39.net/gmxrgl/'}
{'小儿锁骨颅骨发育不全综合征': 'https://jbk.39.net/xesglgfybqzhz/'}
{'颈肋畸形': 'https://jbk.39.net/jljx/'}
{'下颈椎不稳症': 'https://jbk.39.net/xjzbwz/'}
{'喙突胸小肌综合征': 'https://jbk.39.net/htxxjzhz/'}
{'弥漫性特发性骨肥厚': 'https://jbk.39.net/mmxtfxgfh/'}
{'肩胛颈及肩胛盂骨折': 'https://jbk.39.net/jjjjjjygz/'}
{'颈椎单侧及双侧小关节脱位': 'https://jbk.39.net/jzdcjscxgjtw/'}
{'骨良性纤维组织细胞瘤': 'https://jbk.39.net/glxxwzzxbl/'}
{'桡骨茎突骨折': 'https://jbk.39.net/rgjtgz/'}
{'前骨间神经卡压综合征': 'https://jbk.39.net/qgjsjkyzhz/'}
{'脊柱裂和有关畸形': 'https://jbk.39.net/jzlhygjx/'}
{'创伤性肩关节前脱位': 'https://jbk.39.net/csxjgjqtw/'}
{'Maffucci综合征': 'https://jbk.39.net/maffuccizhz/'}
{'颈椎半椎体畸形': 'https://jbk.39.net/jzbztjx/'}
{'腰椎间盘突出症': 'https://jbk.39.net/yzjptcz/'}
{'膝关节滑膜炎': 'https://jbk.39.net/xgjhmy/'}
{'桡神经感觉支卡压': 'https://jbk.39.net/rsjgjzky/'}
{'桡骨下端骨折': 'https://jbk.39.net/rgxdgz/'}
{'颈椎椎弓裂': 'https://jbk.39.net/jzzgl/'}
{'小儿急性化脓性关节炎': 'https://jbk.39.net/xejxhnxgjy/'}
{'距骨骨折脱位': 'https://jbk.39.net/jggztw/'}
{'骨膜性软骨肉瘤': 'https://jbk.39.net/gmxrgrl/'}
{'胸长神经卡压症': 'https://jbk.39.net/xzsjkyz/'}
{'软骨发育异常': 'https://jbk.39.net/rgfyyc/'}
{'尺骨下1/3骨折合并下尺桡关节脱位': 'https://jbk.39.net/cgxsfzygzhbxcrgjtw/'}
{'先天性半侧肥大': 'https://jbk.39.net/xtxbcfd/'}
{'颈椎双侧关节突关节脱位': 'https://jbk.39.net/jzscgjtgjtw/'}
{'胫骨后唇骨折': 'https://jbk.39.net/jghcgz/'}
{'桡骨干下1/3骨折合并下尺桡关节脱位': 'https://jbk.39.net/rggx13gzhbxcrgjtw/'}
{'骨神经纤维瘤': 'https://jbk.39.net/gsjxwl/'}
{'小儿血管-骨肥大综合征': 'https://jbk.39.net/xexggfdzhz/'}
{'胫骨内髁骨软骨病': 'https://jbk.39.net/jgnkgrgb/'}
{'先天性环状束带': 'https://jbk.39.net/xtxhzsd/'}
{'骨外软骨肉瘤': 'https://jbk.39.net/gwrgrl/'}
{'先天性远端尺桡关节半脱位': 'https://jbk.39.net/xtxydcrgjbtw/'}
{'桡骨颈骨折': 'https://jbk.39.net/rgjgz/'}
{'非淋球菌性细菌性关节炎': 'https://jbk.39.net/flqjxxjxgjy/'}
{'外伤性骨化性肌炎': 'https://jbk.39.net/wsxghxjy/'}
{'褐黄病性关节炎': 'https://jbk.39.net/hhbxgjy/'}
{'胫骨髁骨折': 'https://jbk.39.net/jgkgz/'}
{'先天性桡骨缺如': 'https://jbk.39.net/xtxrgqr/'}
{'跖骨头骨软骨病': 'https://jbk.39.net/zgtgrgb/'}
{'肱骨小头骨折': 'https://jbk.39.net/ggxtgz/'}
{'肱骨上端骨骺分离': 'https://jbk.39.net/ggsdghfl/'}
{'小儿骨与关节结核': 'https://jbk.39.net/xegygjjh/'}
{'四边孔综合征': 'https://jbk.39.net/sbkzhz/'}
{'寰椎骨折脱位': 'https://jbk.39.net/hzgztw/'}
{'先天性高弓足': 'https://jbk.39.net/xtxggz/'}
{'短骨骨干结核': 'https://jbk.39.net/dgggjh/'}
{'无脊髓损伤的颈椎骨折脱位': 'https://jbk.39.net/wjsssdjzgztw/'}
{'枕颈关节损伤': 'https://jbk.39.net/zjgjss/'}
{'副神经损伤与卡压': 'https://jbk.39.net/fsjssyky/'}
{'小儿转移性骨肿瘤': 'https://jbk.39.net/xezyxgzl/'}
{'枢椎椎体骨折': 'https://jbk.39.net/szztgz/'}
{'月骨脱位及月骨周围脱位': 'https://jbk.39.net/ygtwjygzwtw/'}
{'小儿慢性骨髓炎': 'https://jbk.39.net/xemxgsy/'}
{'脊椎结核寒性脓肿穿入空腔脏器': 'https://jbk.39.net/jzjhhxnzcrkqzq/'}
{'先天性椎体畸形': 'https://jbk.39.net/xtxztjx/'}
{'距骨后外结节骨折': 'https://jbk.39.net/jghwjjgz/'}
{'股骨大粗隆结核': 'https://jbk.39.net/ggdcljh/'}
{'纤维性骨炎': 'https://jbk.39.net/xwxgy/'}
{'寄生虫性关节炎': 'https://jbk.39.net/jscxgjy/'}
{'短腰畸形': 'https://jbk.39.net/dyjx/'}
{'小儿软骨营养障碍-血管瘤综合征': 'https://jbk.39.net/xergyyzaxglzhz/'}
{'椎管内结核肉芽肿': 'https://jbk.39.net/zgnjhryz/'}
{'眼眶击出性骨折': 'https://jbk.39.net/ykjcxgz/'}
{'骨外尤文氏瘤': 'https://jbk.39.net/gwywsl/'}
{'碱性磷酸钙结晶沉积病': 'https://jbk.39.net/jxlsgjjcjb/'}
{'松毛虫性骨关节炎': 'https://jbk.39.net/smcxggjy/'}
{'周围性软骨肉瘤': 'https://jbk.39.net/zwxrgrl/'}
{'脊椎结核并发窦道': 'https://jbk.39.net/jzjhbfdd/'}
{'桡骨颈骨折和桡骨头骨骺分离': 'https://jbk.39.net/rgjgzhrgtghfl/'}
{'胫骨远端爆裂骨折': 'https://jbk.39.net/jgydblgz/'}
{'桡骨干骨折': 'https://jbk.39.net/rgggz/'}
{'小儿进行性骨化性肌炎': 'https://jbk.39.net/xejhxghxjy/'}
{'先天性颈椎齿状突畸形': 'https://jbk.39.net/xtxjzcztjx/'}
{'克罗恩病关节炎': 'https://jbk.39.net/klebgjy/'}
{'脊椎结核并发截瘫': 'https://jbk.39.net/jzjhbfjt/'}
{'松毛虫性骨关节病': 'https://jbk.39.net/smcxggjb/'}
{'脊椎结核后突畸形': 'https://jbk.39.net/jzjhhtjx/'}
{'透明细胞软骨肉瘤': 'https://jbk.39.net/tmxbrgrl/'}
{'反分化软骨肉瘤': 'https://jbk.39.net/ffhrgrl/'}
{'软骨黏液样纤维瘤': 'https://jbk.39.net/rgnyyxwl/'}
{'脊髓内脓肿': 'https://jbk.39.net/jsnnz/'}
{'椎体严重楔形变并伴小关节半脱位': 'https://jbk.39.net/ztyzxxbbbxgjbtw/'}
{'骨的恶性纤维组织细胞瘤': 'https://jbk.39.net/gdexxwzzxbl/'}
{'慢性血源性骨髓炎': 'https://jbk.39.net/mxxyxgsy/'}
{'先天性高位肩胛': 'https://jbk.39.net/xtxgwjj/'}
{'脆弱性骨硬化': 'https://jbk.39.net/crxgyh/'}
{'前臂动脉损伤': 'https://jbk.39.net/qbdmss/'}
{'寰椎沟环畸形': 'https://jbk.39.net/hzghjx/'}
{'先天性桡骨小头脱位': 'https://jbk.39.net/xtxrgxttw/'}
{'肱骨远端全骨骺分离': 'https://jbk.39.net/ggydqghfl/'}
{'寰枢椎旋转脱位固定': 'https://jbk.39.net/hszxztwgd/'}
{'月状骨骨软骨病': 'https://jbk.39.net/yzggrgb/'}
{'小儿软骨外胚层发育不全综合征': 'https://jbk.39.net/xergwpcfybqzhz/'}
