{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'干啰音': 'https://jbk.39.net/zhengzhuang/gly/'}
{'意向性震颤': 'https://jbk.39.net/zhengzhuang/yxxzc/'}
{'卧床不起': 'https://jbk.39.net/zhengzhuang/wcbq/'}
{'绝经期面红': 'https://jbk.39.net/zhengzhuang/jjqmh/'}
{'小腿以下缺血': 'https://jbk.39.net/zhengzhuang/xtyxqx/'}
{'鼻尖上翘呈马鞍状': 'https://jbk.39.net/zhengzhuang/bjsqcmaz/'}
{'牙齿异常': 'https://jbk.39.net/zhengzhuang/ycyc/'}
{'川字纹': 'https://jbk.39.net/zhengzhuang/czw/'}
{'搭肩试验阳性': 'https://jbk.39.net/zhengzhuang/djsyyx/'}
{'眼球运动偏斜扭转': 'https://jbk.39.net/zhengzhuang/yqydpxnz/'}
{'皮下脂肪坏死': 'https://jbk.39.net/zhengzhuang/pxzfhs/'}
{'侧卧时位于下侧鼻腔出现鼻塞': 'https://jbk.39.net/zhengzhuang/cwswyxcbqcxbs/'}
{'浑身忽冷忽热': 'https://jbk.39.net/zhengzhuang/hshlhr/'}
{'尿道内虫咬感或阴道内虫爬感': 'https://jbk.39.net/zhengzhuang/ndncyghydncpg/'}
{'氮质血症': 'https://jbk.39.net/zhengzhuang/dzxz/'}
{'皮下脂肪萎缩': 'https://jbk.39.net/zhengzhuang/pxzfws/'}
{'痰中带血丝': 'https://jbk.39.net/zhengzhuang/tzdxs/'}
{'全身性血管损害': 'https://jbk.39.net/zhengzhuang/qsxxgsh/'}
{'狭窄骨盆': 'https://jbk.39.net/zhengzhuang/xzgp/'}
{'小儿痒疹': 'https://jbk.39.net/zhengzhuang/xeyz/'}
{'颈部怕前屈，怕仰伸': 'https://jbk.39.net/zhengzhuang/jbpqqpys/'}
{'血脂异常': 'https://jbk.39.net/zhengzhuang/xzyc/'}
{'唾液分泌增多': 'https://jbk.39.net/zhengzhuang/tyfmzd/'}
{'婴儿脚气': 'https://jbk.39.net/zhengzhuang/yejq/'}
{'上唇疖肿': 'https://jbk.39.net/zhengzhuang/scjz/'}
{'鼻唇沟加深': 'https://jbk.39.net/zhengzhuang/bcgjs/'}
{'结膜乳头增生': 'https://jbk.39.net/zhengzhuang/jmrtzs/'}
{'情绪不宁': 'https://jbk.39.net/zhengzhuang/qxbn/'}
{'肩节后脱位': 'https://jbk.39.net/zhengzhuang/jjhtw/'}
{'血管舒张性虚脱': 'https://jbk.39.net/zhengzhuang/xgszxxt/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'贪食': 'https://jbk.39.net/zhengzhuang/ts2/'}
{'皮肤出血点': 'https://jbk.39.net/zhengzhuang/pfcxd/'}
{'脑干梗塞': 'https://jbk.39.net/zhengzhuang/nggs/'}
{'脂肪痢': 'https://jbk.39.net/zhengzhuang/zfl/'}
{'头皮坏死': 'https://jbk.39.net/zhengzhuang/tphs/'}
{'慢性贫血': 'https://jbk.39.net/zhengzhuang/mxpx/'}
{'反复上呼吸道感染': 'https://jbk.39.net/zhengzhuang/ffshxdgr/'}
{'发音障碍': 'https://jbk.39.net/zhengzhuang/fyza/'}
{'思维破裂': 'https://jbk.39.net/zhengzhuang/swpl/'}
{'鼻毛变白': 'https://jbk.39.net/zhengzhuang/bmbb/'}
{'心包膜发炎': 'https://jbk.39.net/zhengzhuang/xbmfy/'}
{'蛔虫感染': 'https://jbk.39.net/zhengzhuang/hcgr/'}
{'咳出棕色痰栓': 'https://jbk.39.net/zhengzhuang/kczsts/'}
{'新生儿气促': 'https://jbk.39.net/zhengzhuang/xseqc/'}
{'无睾丸': 'https://jbk.39.net/zhengzhuang/wgw/'}
{'口粘': 'https://jbk.39.net/zhengzhuang/kz/'}
{'断毛癖': 'https://jbk.39.net/zhengzhuang/dmp/'}
{'腱反射异常': 'https://jbk.39.net/zhengzhuang/jfsyc/'}
{'胎动改变': 'https://jbk.39.net/zhengzhuang/tdgb/'}
{'无嗅脑': 'https://jbk.39.net/zhengzhuang/wxn/'}
{'睑结膜沙粒外观': 'https://jbk.39.net/zhengzhuang/jjmslwg/'}
{'肛管反射消失': 'https://jbk.39.net/zhengzhuang/ggfsxs/'}
{'近曲小管受累': 'https://jbk.39.net/zhengzhuang/jqxgsl/'}
{'刷牙出血': 'https://jbk.39.net/zhengzhuang/sycx/'}
{'皮肤湿冷': 'https://jbk.39.net/zhengzhuang/pfsl/'}
{'老年人腿抽筋': 'https://jbk.39.net/zhengzhuang/lnrtcj/'}
{'毛发干枯': 'https://jbk.39.net/zhengzhuang/mfgk/'}
{'尿黑酸': 'https://jbk.39.net/zhengzhuang/nhs/'}
{'膝前疼痛': 'https://jbk.39.net/zhengzhuang/xqtt/'}
{'肾盏结石': 'https://jbk.39.net/zhengzhuang/szjs/'}
{'全身肌张力障碍': 'https://jbk.39.net/zhengzhuang/qsjzlza/'}
{'心脏僵硬': 'https://jbk.39.net/zhengzhuang/xzjy/'}
{'髋外侧酸胀': 'https://jbk.39.net/zhengzhuang/kwcsz/'}
{'瘤细胞浸润': 'https://jbk.39.net/zhengzhuang/lxbjr/'}
{'咽部慢性充血': 'https://jbk.39.net/zhengzhuang/ybmxcx/'}
{'吸气时鼻腔阻塞': 'https://jbk.39.net/zhengzhuang/xqsbqzs/'}
{'椎间盘退行性变': 'https://jbk.39.net/zhengzhuang/zjpthxb/'}
{'全身毛发呈灰白色': 'https://jbk.39.net/zhengzhuang/qsmfchbs/'}
{'排粪时肛门灼痛': 'https://jbk.39.net/zhengzhuang/pfsgmzt/'}
{'电击样痛或刺痛的头痛': 'https://jbk.39.net/zhengzhuang/djythctdtt/'}
{'吟诗样语言': 'https://jbk.39.net/zhengzhuang/ysyyy/'}
{'胡萝卜素血症': 'https://jbk.39.net/zhengzhuang/hlbsxz/'}
{'埋藏齿': 'https://jbk.39.net/zhengzhuang/mcc/'}
{'口腔唇系带粗大': 'https://jbk.39.net/zhengzhuang/kqcxdcd/'}
{'暴饮暴食': 'https://jbk.39.net/zhengzhuang/bybs/'}
{'肛管括约肌横断': 'https://jbk.39.net/zhengzhuang/ggkyjhd/'}
{'视觉识别障碍性眩晕': 'https://jbk.39.net/zhengzhuang/sjsbzaxxy/'}
{'足跟后凸': 'https://jbk.39.net/zhengzhuang/zght/'}
{'瞳孔出现黄白色反光': 'https://jbk.39.net/zhengzhuang/tkcxhbsfg/'}
{'大腿局部肿胀变形': 'https://jbk.39.net/zhengzhuang/dtjbzzbx/'}
{'肠穿孔': 'https://jbk.39.net/zhengzhuang/cck/'}
{'舌根部脓肿': 'https://jbk.39.net/zhengzhuang/sgbnz/'}
{'老人性格孤僻': 'https://jbk.39.net/zhengzhuang/lrxggp/'}
{'食管蠕动功能减弱': 'https://jbk.39.net/zhengzhuang/sgrdgnjr/'}
{'外斐氏试验阴性': 'https://jbk.39.net/zhengzhuang/wfssyyx/'}
{'静脉曲张性溃疡': 'https://jbk.39.net/zhengzhuang/jmqzxky/'}
{'颜面的火焰状母斑': 'https://jbk.39.net/zhengzhuang/ymdhyzmb/'}
{'膝盖砸伤肿痛': 'https://jbk.39.net/zhengzhuang/xgzszt/'}
{'尿渗透压下降': 'https://jbk.39.net/zhengzhuang/nstyxj/'}
{'结痂': 'https://jbk.39.net/zhengzhuang/jj3/'}
{'附睾肿大发硬': 'https://jbk.39.net/zhengzhuang/fgzdfy/'}
{'碘甲亢': 'https://jbk.39.net/zhengzhuang/djk/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'阴部皮肤潮红': 'https://jbk.39.net/zhengzhuang/ybpfch/'}
{'鼻唇沟发红皲裂': 'https://jbk.39.net/zhengzhuang/bcgfhjl/'}
{'失盐': 'https://jbk.39.net/zhengzhuang/sy6/'}
{'全头痛': 'https://jbk.39.net/zhengzhuang/qtt/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'黏液便': 'https://jbk.39.net/zhengzhuang/nyb/'}
{'暴晒后的皮肤损害': 'https://jbk.39.net/zhengzhuang/bshdpfsh/'}
{'脉氧合不足': 'https://jbk.39.net/zhengzhuang/myhbz/'}
{'舌震颤': 'https://jbk.39.net/zhengzhuang/szc1/'}
{'十二指肠扩张': 'https://jbk.39.net/zhengzhuang/sezckz/'}
{'胸骨下端压痛': 'https://jbk.39.net/zhengzhuang/xgxdyt/'}
{'鼻分泌物增多': 'https://jbk.39.net/zhengzhuang/bfmwzd/'}
{'纵膈气肿': 'https://jbk.39.net/zhengzhuang/zgqz/'}
{'足趾发凉怕冷，呈苍白色或紫红色': 'https://jbk.39.net/zhengzhuang/zzflplccbshzhs/'}
{'腱反射消失': 'https://jbk.39.net/zhengzhuang/jfsxs/'}
{'血尿伴排尿不畅': 'https://jbk.39.net/zhengzhuang/xnbpnbc/'}
{'溃疡外观呈虫蚀样': 'https://jbk.39.net/zhengzhuang/kywgccsy/'}
{'尿道痒感': 'https://jbk.39.net/zhengzhuang/ndyg/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'动脉盗血': 'https://jbk.39.net/zhengzhuang/dmdx/'}
{'深部性头痛': 'https://jbk.39.net/zhengzhuang/sbxtt/'}
{'电生理异常': 'https://jbk.39.net/zhengzhuang/dslyc/'}
{'尿胆原排泻增加': 'https://jbk.39.net/zhengzhuang/ndypxzj/'}
{'神志不清': 'https://jbk.39.net/zhengzhuang/szbq/'}
{'肋骨及胸骨下吸入性凹陷': 'https://jbk.39.net/zhengzhuang/lgjxgxxrxax/'}
{'耳垂粘连': 'https://jbk.39.net/zhengzhuang/eczl/'}
{'糙皮病样皮疹': 'https://jbk.39.net/zhengzhuang/cpbypz/'}
{'口苦': 'https://jbk.39.net/zhengzhuang/kk/'}
{'间歇性头痛': 'https://jbk.39.net/zhengzhuang/jxxtt/'}
{'尿中持续性排钠': 'https://jbk.39.net/zhengzhuang/nzcxxpn/'}
{'肠麻痹软瘫': 'https://jbk.39.net/zhengzhuang/cmbrt/'}
{'菌尿': 'https://jbk.39.net/zhengzhuang/jn1/'}
{'恶病质面容': 'https://jbk.39.net/zhengzhuang/ebzmr/'}
{'唇红干燥': 'https://jbk.39.net/zhengzhuang/chgz/'}
{'阴道不规则出血': 'https://jbk.39.net/zhengzhuang/ydbgzcx/'}
{'空腹低血糖': 'https://jbk.39.net/zhengzhuang/kfdxt/'}
{'蠕动感': 'https://jbk.39.net/zhengzhuang/rdg/'}
{'吞酸': 'https://jbk.39.net/zhengzhuang/ts5/'}
{'晕动症': 'https://jbk.39.net/zhengzhuang/ydz/'}
{'小头': 'https://jbk.39.net/zhengzhuang/xt2/'}
{'闭目难立征': 'https://jbk.39.net/zhengzhuang/bmnlz/'}
{'精液少': 'https://jbk.39.net/zhengzhuang/jys/'}
{'产后便血': 'https://jbk.39.net/zhengzhuang/chbx/'}
{'免疫性溶血': 'https://jbk.39.net/zhengzhuang/myxrx/'}
{'身体下部短于上部': 'https://jbk.39.net/zhengzhuang/stxbdysb/'}
{'恐水症': 'https://jbk.39.net/zhengzhuang/ksz/'}
{'视乳头水肿': 'https://jbk.39.net/zhengzhuang/srtsz/'}
{'肝细胞脂肪性变': 'https://jbk.39.net/zhengzhuang/gxbzfxb/'}
{'神志模糊': 'https://jbk.39.net/zhengzhuang/szmh/'}
{'颈动脉搏动减弱或消失': 'https://jbk.39.net/zhengzhuang/jdmbdjrhxs/'}
{'色素异常': 'https://jbk.39.net/zhengzhuang/ssyc/'}
{'心脏排血受阻': 'https://jbk.39.net/zhengzhuang/xzpxsz/'}
{'皮肤硬化': 'https://jbk.39.net/zhengzhuang/pfyh/'}
{'眼干': 'https://jbk.39.net/zhengzhuang/yg/'}
{'眼球内斜': 'https://jbk.39.net/zhengzhuang/yqnx/'}
{'泌尿生殖窦': 'https://jbk.39.net/zhengzhuang/mnszd/'}
{'鼻干': 'https://jbk.39.net/zhengzhuang/bg/'}
{'胃疼': 'https://jbk.39.net/zhengzhuang/wt/'}
{'口腔粘膜色素沉着': 'https://jbk.39.net/zhengzhuang/kqzmsscz/'}
{'老年性眩晕': 'https://jbk.39.net/zhengzhuang/lnxxy/'}
{'皮损皮黄到橙色': 'https://jbk.39.net/zhengzhuang/psphdcs/'}
{'干燥型湿疹': 'https://jbk.39.net/zhengzhuang/gzxsz/'}
{'曲棍球棒手': 'https://jbk.39.net/zhengzhuang/qgqbs/'}
{'红细胞增多': 'https://jbk.39.net/zhengzhuang/hxbzd/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'思维贫乏': 'https://jbk.39.net/zhengzhuang/swpf/'}
{'腹部可触及巨大柔软肿物': 'https://jbk.39.net/zhengzhuang/fbkcjjdrrzw/'}
{'溃疡外观呈火山口样': 'https://jbk.39.net/zhengzhuang/kywgchsky/'}
{'意识改变状态': 'https://jbk.39.net/zhengzhuang/ysgbzt/'}
{'肺泡出血': 'https://jbk.39.net/zhengzhuang/fpcx/'}
{'关节酸痛': 'https://jbk.39.net/zhengzhuang/gjst1/'}
{'广泛性骨质疏松': 'https://jbk.39.net/zhengzhuang/gfxgzss/'}
{'皮肤肥厚': 'https://jbk.39.net/zhengzhuang/pffh2/'}
{'静脉血流滞缓': 'https://jbk.39.net/zhengzhuang/jmxlzh/'}
{'角膜糜烂': 'https://jbk.39.net/zhengzhuang/jmml/'}
{'持续性疼痛': 'https://jbk.39.net/zhengzhuang/cxxtt/'}
{'食管左壁形成压足跡': 'https://jbk.39.net/zhengzhuang/sgzbxcyzj/'}
{'唇干裂': 'https://jbk.39.net/zhengzhuang/cgl/'}
{'孕妇肚子痒': 'https://jbk.39.net/zhengzhuang/yfdzy/'}
{'手变短': 'https://jbk.39.net/zhengzhuang/sbd/'}
{'劳力性呼吸困难': 'https://jbk.39.net/zhengzhuang/llxhxkn/'}
{'单项ALT升高': 'https://jbk.39.net/zhengzhuang/dxaltsg/'}
{'多梦': 'https://jbk.39.net/zhengzhuang/dm/'}
{'晶状体突出': 'https://jbk.39.net/zhengzhuang/jzttc/'}
{'四肢发冷': 'https://jbk.39.net/zhengzhuang/szfl/'}
{'眼外转移': 'https://jbk.39.net/zhengzhuang/ywzy/'}
{'代偿作用': 'https://jbk.39.net/zhengzhuang/dczy/'}
{'腹部皮肤梅干样皱纹': 'https://jbk.39.net/zhengzhuang/fbpfmgyzw/'}
{'Q-T间期延长': 'https://jbk.39.net/zhengzhuang/qtjqyz/'}
{'鼓膜发红，耳后红肿': 'https://jbk.39.net/zhengzhuang/gmfhehhz/'}
{'囟门闭合晚': 'https://jbk.39.net/zhengzhuang/xmbhw/'}
{'毛细血管扩张': 'https://jbk.39.net/zhengzhuang/mxxgkzz/'}
{'肝病容': 'https://jbk.39.net/zhengzhuang/gbr/'}
{'喉咙痛': 'https://jbk.39.net/zhengzhuang/hlt/'}
{'考试综合症': 'https://jbk.39.net/zhengzhuang/kszhz/'}
{'腹股沟处或闭孔处肿胀': 'https://jbk.39.net/zhengzhuang/fggchbkczz/'}
{'肛门反射减弱或消失': 'https://jbk.39.net/zhengzhuang/gmfsjrhxs/'}
{'偏执性妄想': 'https://jbk.39.net/zhengzhuang/pzxwx/'}
{'皮肤钙化': 'https://jbk.39.net/zhengzhuang/pfgh/'}
{'口齿不清': 'https://jbk.39.net/zhengzhuang/kcbq/'}
{'牵涉痛': 'https://jbk.39.net/zhengzhuang/qst/'}
{'脑缺血': 'https://jbk.39.net/zhengzhuang/nqx/'}
{'肛门坠胀': 'https://jbk.39.net/zhengzhuang/gmzz/'}
{'鼻内发痒': 'https://jbk.39.net/zhengzhuang/bnfy/'}
{'牙齿上白垩色到褐色的斑块': 'https://jbk.39.net/zhengzhuang/ycsbesdhsdbk/'}
{'外阴幼稚': 'https://jbk.39.net/zhengzhuang/wyyz/'}
{'蹲下起来后眼前发黑': 'https://jbk.39.net/zhengzhuang/dxqlhyqfh/'}
{'糖尿': 'https://jbk.39.net/zhengzhuang/tn/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'持续性下腹疼痛': 'https://jbk.39.net/zhengzhuang/cxxxftt/'}
{'醛固酮分泌增多': 'https://jbk.39.net/zhengzhuang/qgtfmzd/'}
{'肘关节伸直位内翻角增大': 'https://jbk.39.net/zhengzhuang/zgjszwnfjzd/'}
{'鼻腔中后部出血': 'https://jbk.39.net/zhengzhuang/bqzhbcx/'}
{'假声现象': 'https://jbk.39.net/zhengzhuang/jsxx/'}
{'舌运动受限': 'https://jbk.39.net/zhengzhuang/sydsx/'}
{'习惯性腹泻': 'https://jbk.39.net/zhengzhuang/xgxfx/'}
{'输尿管梗阻': 'https://jbk.39.net/zhengzhuang/snggz/'}
{'眼球垂直运动障碍': 'https://jbk.39.net/zhengzhuang/yqczydza/'}
{'性腺发育不良': 'https://jbk.39.net/zhengzhuang/xxfybl/'}
{'跖部纤维痛': 'https://jbk.39.net/zhengzhuang/zbxwt/'}
{'强迫性头位': 'https://jbk.39.net/zhengzhuang/qpxtw/'}
{'股神经损害': 'https://jbk.39.net/zhengzhuang/gsjsh/'}
{'先天性少白头': 'https://jbk.39.net/zhengzhuang/xtxsbt/'}
{'嗜酸性粒细胞增多': 'https://jbk.39.net/zhengzhuang/ssxlxbzd/'}
{'颈髓脱髓鞘性病变': 'https://jbk.39.net/zhengzhuang/jstsqxbb/'}
{'脂肪浸润': 'https://jbk.39.net/zhengzhuang/zfjr/'}
{'喉结增大': 'https://jbk.39.net/zhengzhuang/hjzd/'}
{'肾前性肾功能不全': 'https://jbk.39.net/zhengzhuang/sqxsgnbq/'}
{'心尖部第1心音亢进': 'https://jbk.39.net/zhengzhuang/xjbd1xykj/'}
{'舒张期奔马律': 'https://jbk.39.net/zhengzhuang/szqbml/'}
{'以头昏为主的眩晕': 'https://jbk.39.net/zhengzhuang/ythwzdxy/'}
{'肺过度充气': 'https://jbk.39.net/zhengzhuang/fgdcq/'}
{'运动性失语': 'https://jbk.39.net/zhengzhuang/ydxsy/'}
{'手指甲有白色斑点': 'https://jbk.39.net/zhengzhuang/szjybsbd/'}
{'腹满': 'https://jbk.39.net/zhengzhuang/fm1/'}
{'角膜知觉减少': 'https://jbk.39.net/zhengzhuang/jmzjjs/'}
{'肠道吸收水分增加': 'https://jbk.39.net/zhengzhuang/cdxssfzj/'}
{'翻身困难': 'https://jbk.39.net/zhengzhuang/fskn/'}
{'面具脸': 'https://jbk.39.net/zhengzhuang/mjl/'}
{'喉部堵塞感': 'https://jbk.39.net/zhengzhuang/hbdsg/'}
{'趾远端呈球形': 'https://jbk.39.net/zhengzhuang/zydcqx/'}
{'心电图异常': 'https://jbk.39.net/zhengzhuang/xdtyc/'}
{'点头征': 'https://jbk.39.net/zhengzhuang/dtz/'}
{'水冲脉': 'https://jbk.39.net/zhengzhuang/scm/'}
{'耳壳的干性坏死': 'https://jbk.39.net/zhengzhuang/ekdgxhs/'}
{'关节扭伤': 'https://jbk.39.net/zhengzhuang/gjns/'}
{'胎儿酒精综合征': 'https://jbk.39.net/zhengzhuang/tejjzhz/'}
{'两眼下视不能': 'https://jbk.39.net/zhengzhuang/lyxsbn/'}
{'输尿管痉挛': 'https://jbk.39.net/zhengzhuang/sngjl/'}
{'杨梅样舌': 'https://jbk.39.net/zhengzhuang/ymys/'}
{'迫害妄想': 'https://jbk.39.net/zhengzhuang/phwx/'}
{'蛛网膜腔内囊肿': 'https://jbk.39.net/zhengzhuang/zwmqnnz/'}
{'子宫压痛': 'https://jbk.39.net/zhengzhuang/zgyt/'}
{'肢体短缩畸形': 'https://jbk.39.net/zhengzhuang/ztdsjx/'}
{'睡眠时睑闭合不全': 'https://jbk.39.net/zhengzhuang/smsjbhbq/'}
{'鼓膜瘢痕化': 'https://jbk.39.net/zhengzhuang/gmbhh/'}
{'抗Jo-1抗体阳性': 'https://jbk.39.net/zhengzhuang/kjo1ktyx/'}
{'性欲减退': 'https://jbk.39.net/zhengzhuang/xyjt/'}
{'足踝部光滑圆形的包块': 'https://jbk.39.net/zhengzhuang/zhbghyxdbk/'}
{'球后溃疡': 'https://jbk.39.net/zhengzhuang/qhky/'}
{'肛门短时间阵发性钝痛': 'https://jbk.39.net/zhengzhuang/gmdsjzfxdt/'}
{'胸腺缺如': 'https://jbk.39.net/zhengzhuang/xxqr/'}
{'脉压增宽': 'https://jbk.39.net/zhengzhuang/myzk/'}
{'乳腺刺痛': 'https://jbk.39.net/zhengzhuang/rxct/'}
{'肠闭锁': 'https://jbk.39.net/zhengzhuang/cbs/'}
{'指（趾）环状缩窄带': 'https://jbk.39.net/zhengzhuang/zzhzszd/'}
{'尿滤过分数明显下降': 'https://jbk.39.net/zhengzhuang/nlgfsmxxj/'}
{'子宫内膜异位': 'https://jbk.39.net/zhengzhuang/zgnmyw/'}
{'手与手指胀满感': 'https://jbk.39.net/zhengzhuang/syszzmg/'}
{'先天性无子宫': 'https://jbk.39.net/zhengzhuang/xtxwzg/'}
{'椎间盘脱出': 'https://jbk.39.net/zhengzhuang/zjptc/'}
{'肩背部肌肉痛': 'https://jbk.39.net/zhengzhuang/jbbjrt/'}
{'胸廓塌陷畸形': 'https://jbk.39.net/zhengzhuang/xktxjx/'}
{'认知神经功能丧失': 'https://jbk.39.net/zhengzhuang/rzsjgnss/'}
{'淋巴结充血': 'https://jbk.39.net/zhengzhuang/lbjcx/'}
{'呈红色条索，游走的浅静脉': 'https://jbk.39.net/zhengzhuang/chstsyzdqjm/'}
{'色觉丧失': 'https://jbk.39.net/zhengzhuang/sjss/'}
{'阴茎短': 'https://jbk.39.net/zhengzhuang/yjd/'}
{'皮肤花纹': 'https://jbk.39.net/zhengzhuang/pfhw/'}
{'小胃综合征': 'https://jbk.39.net/zhengzhuang/xwzhz/'}
{'干性咳嗽': 'https://jbk.39.net/zhengzhuang/gxks/'}
{'精神恍惚': 'https://jbk.39.net/zhengzhuang/jshh/'}
{'重度肥胖': 'https://jbk.39.net/zhengzhuang/zdfp/'}
{'颌骨错位': 'https://jbk.39.net/zhengzhuang/hgcw/'}
{'紫癜': 'https://jbk.39.net/zhengzhuang/zd/'}
{'不自主运动': 'https://jbk.39.net/zhengzhuang/bzzyd/'}
{'垂体功能减退': 'https://jbk.39.net/zhengzhuang/ctgnjt/'}
{'鼻端肥大': 'https://jbk.39.net/zhengzhuang/bdfd/'}
{'肝内HDAg仅一过性阳性': 'https://jbk.39.net/zhengzhuang/gnhdagjygxyx/'}
{'虚脱': 'https://jbk.39.net/zhengzhuang/xt/'}
{'纤维结构不良': 'https://jbk.39.net/zhengzhuang/xwjgbl/'}
{'脏腑功能失调': 'https://jbk.39.net/zhengzhuang/zfgnst/'}
{'脸上长斑': 'https://jbk.39.net/zhengzhuang/lszb/'}
{'膝内翻': 'https://jbk.39.net/zhengzhuang/xnf/'}
{'霉菌感染': 'https://jbk.39.net/zhengzhuang/mjgr/'}
{'豹纹状眼底': 'https://jbk.39.net/zhengzhuang/bwzyd/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'骨盆痛': 'https://jbk.39.net/zhengzhuang/gpt/'}
{'鼻流浊液': 'https://jbk.39.net/zhengzhuang/blzy/'}
{'皮肤发黄': 'https://jbk.39.net/zhengzhuang/pffh/'}
{'红斑鳞屑': 'https://jbk.39.net/zhengzhuang/hblx/'}
{'粪便量少': 'https://jbk.39.net/zhengzhuang/fbls/'}
{'婴儿睡觉不踏实': 'https://jbk.39.net/zhengzhuang/yesjbts/'}
{'肢体震颤': 'https://jbk.39.net/zhengzhuang/ztzc/'}
{'儿茶酚胺分泌过量': 'https://jbk.39.net/zhengzhuang/ecfafmgl/'}
{'盆腔包块': 'https://jbk.39.net/zhengzhuang/pqbk/'}
{'低血磷': 'https://jbk.39.net/zhengzhuang/dxl/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'肌肉压痛': 'https://jbk.39.net/zhengzhuang/jryt/'}
{'牙龈痛': 'https://jbk.39.net/zhengzhuang/yyt/'}
{'小儿咳嗽': 'https://jbk.39.net/zhengzhuang/xeks/'}
{'孕产妇腰痛': 'https://jbk.39.net/zhengzhuang/ycfyt/'}
{'上腹不适': 'https://jbk.39.net/zhengzhuang/sfbs/'}
{'肢体障碍': 'https://jbk.39.net/zhengzhuang/ztza/'}
{'咳嗽伴呼吸困难': 'https://jbk.39.net/zhengzhuang/ksbhxkn/'}
{'婴儿含吮时乳头刀割样疼痛并渗血': 'https://jbk.39.net/zhengzhuang/yehssrtdgyttbsx/'}
{'胃壁肌层缺损': 'https://jbk.39.net/zhengzhuang/wbjcqs/'}
{'慢性肾衰竭': 'https://jbk.39.net/zhengzhuang/mxssj/'}
{'偏盲': 'https://jbk.39.net/zhengzhuang/pm/'}
{'无运动或感觉障碍的运用不能': 'https://jbk.39.net/zhengzhuang/wydhgjzadyybn/'}
{'关节间隙不规则和关节腔狭窄': 'https://jbk.39.net/zhengzhuang/gjjxbgz/'}
{'心房游走性节律': 'https://jbk.39.net/zhengzhuang/xfyzxjl/'}
{'扳机指的弹响': 'https://jbk.39.net/zhengzhuang/bjzddx/'}
{'肺源性呼吸困难': 'https://jbk.39.net/zhengzhuang/fyxhxkn/'}
{'心率过缓': 'https://jbk.39.net/zhengzhuang/xlgh/'}
{'睾丸微小': 'https://jbk.39.net/zhengzhuang/gwwx/'}
{'皮肤花斑样': 'https://jbk.39.net/zhengzhuang/pfhby/'}
{'骨髓抑制': 'https://jbk.39.net/zhengzhuang/gsyz/'}
{'掌跖多汗': 'https://jbk.39.net/zhengzhuang/zzdh/'}
{'眼角膜反射消失': 'https://jbk.39.net/zhengzhuang/yjmfsxs/'}
{'迟脉': 'https://jbk.39.net/zhengzhuang/cm1/'}
{'喝酒后胃疼': 'https://jbk.39.net/zhengzhuang/hjhwt/'}
{'蜂窝肺': 'https://jbk.39.net/zhengzhuang/fwf/'}
{'泪腺发炎': 'https://jbk.39.net/zhengzhuang/lxfy/'}
{'鼻痒': 'https://jbk.39.net/zhengzhuang/by1/'}
{'假性宫缩': 'https://jbk.39.net/zhengzhuang/jxgs/'}
{'点状出血': 'https://jbk.39.net/zhengzhuang/dzcx/'}
{'食管闭锁': 'https://jbk.39.net/zhengzhuang/sgbs/'}
{'足跟痛': 'https://jbk.39.net/zhengzhuang/zgt/'}
{'出汗减少': 'https://jbk.39.net/zhengzhuang/chjs/'}
{'血象异常': 'https://jbk.39.net/zhengzhuang/xxyc/'}
{'夜间头痛': 'https://jbk.39.net/zhengzhuang/yjtt1/'}
{'陶瑟征阳性': 'https://jbk.39.net/zhengzhuang/tszyx/'}
{'腱鞘变干': 'https://jbk.39.net/zhengzhuang/jqbg/'}
{'肺部化脓性感染': 'https://jbk.39.net/zhengzhuang/fbhnxgr/'}
{'全身过敏和发热皮疹关节痛': 'https://jbk.39.net/zhengzhuang/qsgmhfrpzgjt/'}
{'足背部肿胀': 'https://jbk.39.net/zhengzhuang/zbbzz/'}
{'湿性脚气': 'https://jbk.39.net/zhengzhuang/sxjq/'}
{'口渴': 'https://jbk.39.net/zhengzhuang/kk1/'}
{'尿道瓣': 'https://jbk.39.net/zhengzhuang/ndb1/'}
{'眵泪粘腻': 'https://jbk.39.net/zhengzhuang/clzn/'}
{'角膜异物': 'https://jbk.39.net/zhengzhuang/jmyw1/'}
{'皮肤痣': 'https://jbk.39.net/zhengzhuang/pfz/'}
{'交叉注视': 'https://jbk.39.net/zhengzhuang/jczs/'}
{'疱疹': 'https://jbk.39.net/zhengzhuang/pz/'}
{'会阴部撕裂感': 'https://jbk.39.net/zhengzhuang/hybslg/'}
{'情绪低落': 'https://jbk.39.net/zhengzhuang/qxdl/'}
{'皮肤触痛': 'https://jbk.39.net/zhengzhuang/pfct/'}
