{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '茯苓润燥方', '功效': '滋阴润燥，解毒化瘀，主治银屑病缓解期(阴虚证)', '组成': '二二获苓、忍冬藤各30克，地肤子、丹参、地丁、元参、麻仁、自鲜皮各20克，连翘15克', '加减': '舌暗或有瘀斑加莪术、漏芦', '用法': '大便秘结加肉苁蓉', '注意事项': '水煎服'}
{'病名': '银屑病', '方名': '平肝活血方', '功效': '活血化瘀，平肝潜阳，主治银屑病', '组成': '乌梅30一45克，菝葜60―90克，三棱6―9克，莪术6―12克，生牡蛎30―60克，磁石30克，珍珠母15―30克，生草3―6克', '加减': '急性泛发者加麻黄，桂枝、荆芥各6克，六月雪15克，生石膏60克，去乌梅、菝葜、生牡蛎、生草等；稳定期加白芍、熟地、杞子、女贞子、旱莲草各9克，平地木l5克，去乌梅、菝葜、珍珠母、生草', '用法': '水煎服，贝壳、矿石类先煎，菝葜宜先浸4～6小时，再煎', '注意事项': ''}
{'病名': '银屑病', '方名': '复方青黛丸', '功效': '清热解毒，消斑化瘀，祛风止痒', '组成': '青黛、白芷、焦楂、建曲、五味子、白鲜皮、乌梅、土茯苓．革麟', '加减': '上药研末为丸，每100丸含生药6―7克，每次服100丸，每日2次，小儿酌减', '用法': '30日为1疗程，一般治2―3个疗程', '注意事项': ''}
{'病名': '银屑病', '方名': '黄芪汤', '功效': '', '组成': '黄芪10―15克，当归、丹参、红花备10克，生地20克，萆薢、鸡血藤、刺蒺藜各30克', '加减': '血热证加生槐花、白茅根各30克，合并上呼吸道、咽、喉及扁桃体感染者加金银花、板蓝根各10克，血燥证相当于静止期，加天冬、麦冬各10克，蜂房15克', '用法': '1日1剂', '注意事项': '水煎3次，1、2煎合并后，1日2次分服'}
{'病名': '银屑病', '方名': '茯苓液', '功效': '', '组成': '土茯苓、白鲜皮、地肤子、蛇床子备24克，苦参15克', '加减': '血热证加紫草、槐花各10克，丹皮15克，白蒺藜30克；血燥证加鸡血藤、丹参各l0克，栀子12克；血瘀证加川芎、赤芍各15克，当归30克', '用法': '加水煎至500毫升左右，日分两次服', '注意事项': '同时用百部、苦参、地榆各24克，大黄、黄芩、艾叶备L5克，水煎洗患部，1日1剂'}
{'病名': '银屑病', '方名': '凉血四物汤', '功效': '祛风凉血，滋阴润燥，用于银屑病进行期', '组成': '当归、麦冬、元参各15克，生地、丹参各20克，丹皮、赤芍、红花、金银花、人黄、苦参、甘草各10克，紫草、白花蛇舌草各30克', '加减': '发于头面部加菊花；热甚者重用生地、元参、麦冬、丹皮；大便干者，大黄后下；消化不好加焦三仙', '用法': '.', '注意事项': ''}
{'病名': '银屑病', '方名': '复方大黄汤', '功效': '清热解毒，凉血泻火，祛瘀搜风', '组成': '', '加减': '', '用法': '酒制大黄丸(将大黄200克切成薄片，开水浸湿后放碗内，置蒸锅内蒸30分钟，洒上白酒100毫升，拌匀后再蒸至10分钟左右，取出碾细为丸，每丸1.5克)10一15丸，开水送服', '注意事项': '同时，用丹参、土茯苓、白鲜皮、生地炭、重楼、首乌各30克'}
{'病名': '银屑病', '方名': '复方山豆豆根', '功效': '', '组成': '山豆根、夏枯草各280克，由花蛇舌草、三棱、莪术各140克', '加减': '', '用法': '制成片剂内服', '注意事项': '(女性经期停服)'}
{'病名': '银屑病', '方名': '血热证2号方', '功效': '宜清热凉血祛风', '组成': '用金银花、菊花、连翘、蝉衣各15克，赤芍，川芎、牛蒡子、黄芩、生草各9克，生地18克，石膏24克，乌梢蛇6克', '加减': '水煎服、痒甚加苍耳子、地肤子各9克', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '血燥证2号方', '功效': '宜养血润燥祛风', '组成': '用生地、当归、首乌、丹参各15克，乌梢蛇、刺蒺藜、威灵仙，天胡麻、杭芍、蝉衣各9克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '银屑净方', '功效': '破瘀和血，软坚敝结，通气开窍，祛风除湿，主治血燥证及血瘀证银屑病', '组成': '用秦艽、大黄、风化硝各9克，莪术、乳香、没药、当归、红花、黄柏、雄黄、香附、眺仁、石菖蒲各15克，土元、全蝎各18矩，麝香1克，穿山甲60克，木别子12克，制马钱子粉15克', '加减': '', '用法': '此力以蜜250克，共制蜜丸，每丸6克，1日2次，每次1丸', '注意事项': '孕妇忌服'}
{'病名': '银屑病', '方名': '清热燥湿方', '功效': '用于湿热证', '组成': '黄柏，苍术、生苡仁、丹皮、连翘、白鲜皮、六一散、制大黄各10克，防风、蝉衣各6克，苦参20克，金银花慷30克，上茯苓、乌梢蛇各15克', '加减': '', '用法': '1日1剂水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '养阴生血汤', '功效': '用于阴(血)虚证', '组成': '生熟地各20克，天麦冬各10克，黄芪，鸡血藤、乌梢蛇各15克，蝉衣6克，当归、红花、苦参、白鲜皮、甘耳', '加减': '各10克', '用法': '', '注意事项': '1日1剂水煎服'}
{'病名': '银屑病', '方名': '化瘀方', '功效': '用于血瘀证', '组成': '当归、川芎、红花、赤芍、鸡血藤、陈皮、自虾皮各10克，丹参、黄芪各15克，全蝎3克，防风6克', '加减': '', '用法': '1日1剂水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '白青饮', '功效': '', '组成': '白茅限、生地、大青叶、板蓝根、生苡仁、白花蛇舌草、鸡血藤各30克，紫草根、生槐花各15克，丹参、当归、赤芍各10克，川芎、陈皮各6克', '加减': '用于血热证，血燥证减白茅根、紫草恨、生槐花，加麦冬10克；血瘀证减白茅根、白花蛇舌草', '用法': '紫草根、中槐米，加桃仁、红花(或三棱、技术)各10克；风湿证减白茅根、土地、生苡仁、紫草根，生槐米、丹参、川芎，加秦宂15克，独活、防风，牛膝各10克', '注意事项': '1口1剂水煎服'}
{'病名': '银屑病', '方名': '加味消风散', '功效': '用于风热证', '组成': '', '加减': '若风盛痒剧加地肤子、白鲜皮、蒺黎；热盛者加栀子、大黄、生石膏、胆草', '用法': '', '注意事项': ''}
{'病名': '银屑病', '方名': '苡仁猪苓汤', '功效': '', '组成': '苡仁、泽泻、猪苓、苍木、茵陈、当归、赤芍、丹皮、苦参、蝉衣、菊花、连翘、白鲜皮、木通', '加减': '用治湿热及血热证、便秘加大黄、元明粉，血瘀加桃仁、红花；口渴加花粉、麦冬', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '辨证消银方', '功效': '', '组成': '当鸡汤', '加减': '当归、鸡血藤、丹皮、生地、元参、菊花、威灵仙、天麦冬、知母、白芍', '用法': '用于血燥证；五昧消毒饮', '注意事项': '栀子、黄连、黄芩、黄柏、菊花、金银花、公英、地丁、生地、赤芍'}
{'病名': '银屑病', '方名': '四味狼毒胶囊', '功效': '', '组成': '狼毒90克，苦参60克，三七粉30克，麝香1克(研细)', '加减': '', '用法': '', '注意事项': '先将狼毒、苫参研细过筛，再与三七粉、麝香合匀装入胶囊，每粒0.3克'}
{'病名': '银屑病', '方名': '加昧升麻葛根汤', '功效': '治血热证', '组成': '旧升麻，葛根、赤芍、生地、丹皮、知母、生石膏、黄芩、茅根、蝉衣，水牛角粉、甘草', '加减': '心烦口渴加栀子、花粉；咽喉疼加桔梗、牛蒡子、山豆根、马勃；大便秘结加大黄；饮食不节加苏叶、槟榔、绿豆衣等', '用法': '情绪波动加柴胡、枳壳、法半夏', '注意事项': '血燥证，川升麻、葛根、赤芍、当归、川芎、生熟地、女贞子、旱莲草、麻仁、秦艽、地肤子、鸡血藤、炙甘草，血瘀加桃仁、红花、丹参；失眠多梦加柏子仁，夜交藤、珍珠母等'}
{'病名': '银屑病', '方名': '祛银煎刹', '功效': '', '组成': '公英、板蓝根、蚤休、白花蛇舌草、三棱，莪术、白蒺藜、龙葵等皮损鲜红加茅根、生地；痒甚、鳞屑多加乌蛇、僵蚕；关节疼痛加秦艽、白鲜皮；皮损干燥成大斑块者加当归、丹参、女贞子', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '银屑病', '方名': '加昧麻黄汤', '功效': '主治儿童银屑病', '组成': '麻黄、桂枝、杏仁、甘草、当归、熟地、川芎各9克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '手足癣', '方名': '', '功效': '主治足癣', '组成': '蒲公英、败酱草各500范，洗净切碎', '加减': '', '用法': '放盆内加水1500毫升，煮开后煎10分钟，待温后浸泡患部，凉后再加热浸泡，每剂如此反复3次即可', '注意事项': ''}
{'病名': '手足癣', '方名': '加减二妙散', '功效': '主治足癣感染', '组成': '黄柏，苍术各20屯，苦参，明矾、紫草、徐长卿各30克', '加减': '', '用法': '将上药煎至1000毫升，先用药液蒸气熏蒸患足，后将足放入药液浸泡20—30分钟，1日1剂，早晚各1次', '注意事项': ''}
{'病名': '手足癣', '方名': '', '功效': '主治足癣', '组成': '', '加减': '', '用法': '芥菜广、白芷等份为末，姜汁和敷患部', '注意事项': ''}
{'病名': '手足癣', '方名': '椒艾囊', '功效': '主治足癣', '组成': '艾叶(揉碎)250克，川椒(拣净)500克，川乌(为粗末)60克', '加减': '', '用法': '三味合匀，布袱铺如绵褥，裹足底及足胫，微火烘之，使药气得行，自然寒湿、风毒诸气皆得消散，立能止痛', '注意事项': '痛止后，仍夜卧包之，达旦去之，久而断根'}
{'病名': '手足癣', '方名': '香酱洗方', '功效': '杀虫收敛，主治手思癣感染', '组成': '苦参、蒲公英、收酱草各15克，明矾、地肤子、川椒、防风各10克，丁香6克，百部、黄伯、黄芩各12克', '加减': '', '用法': '1日1剂，煎洗3—4次，1次10—15分钟', '注意事项': ''}
{'病名': '手足癣', '方名': '紫地榆方', '功效': '凉血收敛，杀虫解毒，主治手足癣', '组成': '', '加减': '', '用法': '取100克甘地榆切碎，置100毫升蒸溜水中浸泡30分钟，煎沸1小时，过滤取液：再加蒸馏水300毫升入煎过的药渣中，重煎30分钟，两液混合加热，浓缩至100毫升，作为原液，用时稀释成20％的紫地榆液，外涂患处，早晚各1次；15日为1疗程', '注意事项': ''}
{'病名': '手足癣', '方名': '百蛇灭癣一方', '功效': '杀虫止痒，主治手足癣，用于鳞屑角化型手癣', '组成': '蛇昧床子、苦参、白鲜皮各45克，生百部、当归各20克，雄黄面、硫磺面(后下)各12克', '加减': '若病情较轻，一方前3味减至30克，若病情较重，加服养血凉血，清热杀虫药如生地20克，当归、苦参、黄芩各15克，赤芍、丹皮，白鲜皮、连翘各12克，蝉衣、乌梢蛇各10克', '用法': '水煎，早晚各1次', '注意事项': ''}
{'病名': '手足癣', '方名': '百蛇灭癣二方', '功效': '杀虫止痒，主治手足癣，适用于糜烂型手癣', '组成': '蛇床子、苦参、白鲜皮务60克，生百部、黄柏各20克，雄黄面、硫磺面(后下)各12克', '加减': '', '用法': '1日1剂，水煎待温后浸泡20—30钟，1日2次', '注意事项': ''}
{'病名': '手足癣', '方名': '杀癣方', '功效': '清热解毒，消肿收敛，镇痛止痒，主治手足癣', '组成': '土槿皮、蛇床子、透骨草、徐长卿、黄芩各30克，土茯苓、若参各25克，枯矾20克', '加减': '', '用法': '水煎，取液趁温热浸泡患足，1日1剂，2次，每次20—30分钟，浸泡后拭干用无菌纱布包敷', '注意事项': ''}
{'病名': '手足癣', '方名': '苏木浸洗方', '功效': '解毒消肿，止痛收敛，主治浸渍糜烂型足癣', '组成': '苏木、蒲公英、钩藤各30克，防风、防己、川椒、黄芩、白矾各15克', '加减': '', '用法': '降上钓置于盆中，加水2500毫升，煮沸后待温，浸洗患足，1日1剂，早晚各浸30—60分钟，3日为1疗程', '注意事项': ''}
{'病名': '手足癣', '方名': '土槿皮酊', '功效': '杀虫止痒，主治手足癣', '组成': '', '加减': '', '用法': '将土槿皮100克研末，以苯渗滤后浓缩，再用乙醚和5％碳酸氢钠抽提，加盐酸中和取汕醚结晶，去醚后改为土槿皮结晶，制成20％土槿皮酊剂，1日2次外用，如掌跖角层增厚，可加6％安息香酸和3％柳酸，以增加角质剥离作用', '注意事项': ''}
{'病名': '手足癣', '方名': '润肌方', '功效': '润燥生肌，凉血活血', '组成': '', '加减': '', '用法': '用当归15克，紫草3克，入麻油120克中浸泡24小时，然后煎至药焦枯为度，去渣留油与黄蜡15克混合，冷却后涂患处', '注意事项': '角层厚者先用白矾、地骨皮各30克煎水趁热温洗，待角层变软后，再用上药'}
{'病名': '手足癣', '方名': '丁香酊', '功效': '杀虫止痒，主治手足癣', '组成': '', '加减': '', '用法': '用丁香15克加入75％酒精100毫升，1日3次外用', '注意事项': '若有破溃，可将酒精改为蒸馏水'}
{'病名': '手足癣', '方名': '石花酊方', '功效': '杀虫止痒，主治手足癣', '组成': '', '加减': '', '用法': '将石花原生药置罐中，加入10倍水，热压提取糊状石花液，加入75％酒精使其溶解，测定其3，5—二羟基甲苯含量为4％，即可使用，一般1日涂患处2次', '注意事项': '角质层较薄可用15％石花酊治疗'}
{'病名': '手足癣', '方名': '黄柏苦参方', '功效': '燥湿解毒，杀虫止痒，主治手足癣', '组成': '黄柏、苦参、食盐各30克，食醋1500毫升，明矾60克，阿斯匹林10克，苯酚20毫升', '加减': '', '用法': '先将黄柏、苦参加水适量煎2次，浓缩药液至300毫升待用，把其它药物加入醋中煮沸，再加入黄柏、苦参浓缩液即可，1日1次，1次30—40分钟', '注意事项': ''}
{'病名': '手足癣', '方名': '蛇槿煎剂', '功效': '上治卫癣浸渍嚷烂型或并发感染', '组成': '蛇床子、土槿皮、土茯苓各15克，黄柏、黄精、苦参各9克，川椒、枯矾各6克', '加减': '', '用法': '煎水池浅，每次15分钟，然后再撒布黄柏、青黛粉或其它药物', '注意事项': ''}
{'病名': '手足癣', '方名': '', '功效': '主治脚气', '组成': '', '加减': '', '用法': '紫菜，车前子各25克，水煎分2次服；嫩松枝50克，猪肝50—100克，水煎，去松针，吃肝饮汤，1日2次；盐3000克，蒸热倒布上，将足裹紧，以足踏盐，今脚心热，每晚1次，以盐不热为度；米醋1000克，加水500克，浸泡，1日2次，每次约1小时：黄豆150克，砸碎，水煎洗脚；陈高梁焙黄研末，干涂患处；用清水2碗煮糠粞150—250克，经几沸后剩至一碗，去渣加红糖，早晚分服；生花生、赤小豆各90克，洗净加水煮汤饮用；赤小豆150克，冬瓜300克，共煮汤服；葱头100克，萝卜子50克，加水；汽煎1小时，原汤1碗顿服；糯米糠牺，发芽小麦等量，磨粉，加水成团，蒸熟食之，1日数个；花生90克，赤小豆、红枣各60克，大蒜30克，水煎点至豆烂，可食可饮，1日3次；香榧树叶1握，煎汤外用：焙干蜗牛研末，内胆；小豆加海带煮熟，加适量白糖连汤服：车前子，把180毫升水煎至—半，每日1盅服；蟑螂焙干研末，在布上先铺米汤一层，后撒蟑螂粉，贴敷脚掌，4—5小时换1次；大米胚芽、细稻糠、或糙米饭，服；小豆与大蒜共煮，服；大蒜3瓣，大枣12个去核，水煎1日分3次服；烧苹果捣烂，服；赤小豆、细稻糠、大枣(去核)等量，水煎后连汤服；赤小豆160克，大蒜80克，大枣(去核)80克，煎浓液，分2次服；鸭跖草茎和叶，取汁，每次1盅，日服3次；汉防己6克水煎服；苡仁80克，忍冬藤和根160克，装入鸡内腔，煮熟后服鸡肉和苡仁；萝卜、茄子根、木瓜树枝叶煎水外田；桑枝，水煎服；黑豆炒至冒烟，入酒密封，待凉捞出黑豆，服酒；山羊角土糊，入火中烧，待粘土烧红拿出，研末，热酒调和，敷患处：苍术末鸡蛋清调涂；苍术、黄柏各20克，浓煎内服', '注意事项': ''}
