{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'益髓颗粒': 'http://ypk.39.net/1000003285/'}
{'盐酸左氧氟沙星片': 'http://ypk.39.net/889416/'}
{'掺钕钇铝石榴石激光治疗机': 'http://ypk.39.net/2190005/'}
{'医用电子直线加速器': 'http://ypk.39.net/2289910/'}
{'氢化可的松': 'http://ypk.39.net/1000007905/'}
{'艾司奥美拉唑镁肠溶片': 'http://ypk.39.net/498210/'}
{'乙酰水杨酸孕烯诺龙片': 'http://ypk.39.net/503174/'}
{'外用应急软膏': 'http://ypk.39.net/931090/'}
{'盐酸异丙肾上腺素片': 'http://ypk.39.net/740399/'}
{'腺苷脱氨酶测定试剂盒(黄嘌呤氧化酶法)': 'http://ypk.39.net/2301279/'}
{'小儿双磺甲氧苄啶颗粒': 'http://ypk.39.net/1000007710/'}
{'桂龙药膏': 'http://ypk.39.net/786937/'}
{'益鼻喷雾剂': 'http://ypk.39.net/1000005447/'}
{'注射用头孢曲松钠': 'http://ypk.39.net/1000009720/'}
{'脊柱减压系统': 'http://ypk.39.net/2165032/'}
{'氨苯砜片': 'http://ypk.39.net/850578/'}
{'泼尼松': 'http://ypk.39.net/875860/'}
{'氧氟沙星胶囊': 'http://ypk.39.net/496901/'}
{'咽立爽口含滴丸': 'http://ypk.39.net/508950/'}
{'吡拉西坦注射液': 'http://ypk.39.net/774071/'}
{'克林霉素磷酸酯阴道凝胶': 'http://ypk.39.net/762176/'}
{'血栓心脉宁胶囊': 'http://ypk.39.net/510113/'}
{'脱氧核苷酸钠片': 'http://ypk.39.net/750796/'}
{'参苓白术散': 'http://ypk.39.net/588850/'}
{'双氯芬酸钠滴眼液': 'http://ypk.39.net/505931/'}
{'氟尿嘧啶注射液': 'http://ypk.39.net/1000005204/'}
{'吡哌酸': 'http://ypk.39.net/856874/'}
{'盐酸大观霉素': 'http://ypk.39.net/505737/'}
{'面部内固定及成型材料': 'http://ypk.39.net/2162051/'}
{'氨苄西林丙磺舒胶囊': 'http://ypk.39.net/887581/'}
{'复方气管炎片': 'http://ypk.39.net/1000009875/'}
{'小儿智力糖浆': 'http://ypk.39.net/817065/'}
{'吡嗪酰胺片': 'http://ypk.39.net/587394/'}
{'氟轻松维B6乳膏': 'http://ypk.39.net/738157/'}
{'豆腐果苷片': 'http://ypk.39.net/508166/'}
{'坤灵丸': 'http://ypk.39.net/622608/'}
{'尼可刹米': 'http://ypk.39.net/845072/'}
{'麝珠明目滴眼液': 'http://ypk.39.net/510151/'}
{'恩替卡韦分散片': 'http://ypk.39.net/772955/'}
{'微波治疗仪': 'http://ypk.39.net/2018470/'}
{'十香丸': 'http://ypk.39.net/1000008571/'}
{'氧氟沙星滴眼液': 'http://ypk.39.net/2032802/'}
{'水飞蓟宾葡甲胺片': 'http://ypk.39.net/628789/'}
{'血液滤过置换液': 'http://ypk.39.net/888436/'}
{'古汉养生精片': 'http://ypk.39.net/589070/'}
{'辅酶Q10胶囊': 'http://ypk.39.net/585599/'}
{'脑血康片': 'http://ypk.39.net/509985/'}
{'归脾合剂': 'http://ypk.39.net/823511/'}
{'盐酸拉贝洛尔片': 'http://ypk.39.net/1000009473/'}
{'复方硫酸氢黄连素软膏': 'http://ypk.39.net/843103/'}
{'甲硝唑芬布芬胶囊': 'http://ypk.39.net/496338/'}
{'红花口服液': 'http://ypk.39.net/584461/'}
{'阿莫西林克拉维酸钾片(7:1)': 'http://ypk.39.net/507964/'}
{'辛芳鼻炎胶囊': 'http://ypk.39.net/508955/'}
{'转移因子胶囊': 'http://ypk.39.net/587421/'}
{'阿替洛尔片': 'http://ypk.39.net/578545/'}
{'十三味红花丸': 'http://ypk.39.net/509483/'}
{'盐酸四环素片': 'http://ypk.39.net/496764/'}
{'复方丙酸氯倍他索软膏': 'http://ypk.39.net/741089/'}
{'氨鲁米特': 'http://ypk.39.net/870126/'}
{'注射用硫酸链霉素': 'http://ypk.39.net/585553/'}
{'白消安片': 'http://ypk.39.net/864228/'}
{'注射用硫酸链霉素': 'http://ypk.39.net/589779/'}
{'盐酸帕罗西汀片': 'http://ypk.39.net/2005038/'}
{'金匮肾气丸': 'http://ypk.39.net/508686/'}
{'光固化树脂充填材料': 'http://ypk.39.net/2200638/'}
{'金贝痰咳清颗粒': 'http://ypk.39.net/590691/'}
{'琥乙红霉素胶囊': 'http://ypk.39.net/497335/'}
{'复方氯唑沙宗片': 'http://ypk.39.net/691829/'}
{'食道平散': 'http://ypk.39.net/578497/'}
{'氟哌噻吨癸酸酯注射液': 'http://ypk.39.net/2007235/'}
{'注射用盐酸平阳霉素': 'http://ypk.39.net/496706/'}
{'盐酸格拉司琼口腔崩解片': 'http://ypk.39.net/740168/'}
{'健胃消食片': 'http://ypk.39.net/568675/'}
{'五妙水仙膏': 'http://ypk.39.net/509521/'}
{'甘油果糖氯化钠注射液': 'http://ypk.39.net/763526/'}
{'小儿肺热咳喘颗粒': 'http://ypk.39.net/759859/'}
{'加味益母草膏': 'http://ypk.39.net/646149/'}
{'千柏鼻炎片': 'http://ypk.39.net/508588/'}
{'鹿瓜多肽注射液': 'http://ypk.39.net/666236/'}
{'奥美拉唑镁肠溶片': 'http://ypk.39.net/2029455/'}
{'景天祛斑片': 'http://ypk.39.net/822644/'}
{'高三尖杉酯碱注射液': 'http://ypk.39.net/881181/'}
{'高三尖杉酯碱氯化钠注射液': 'http://ypk.39.net/888771/'}
{'硫酸庆大霉素片': 'http://ypk.39.net/504939/'}
{'硬脂酸红霉素颗粒': 'http://ypk.39.net/497574/'}
{'抗干燥综合征A抗原(SSA)抗体检测试剂盒(酶联免疫法)': 'http://ypk.39.net/2191320/'}
{'西洛他唑片': 'http://ypk.39.net/749370/'}
{'碳酸氢钠注射液': 'http://ypk.39.net/506402/'}
{'连翘败毒片': 'http://ypk.39.net/686361/'}
{'盐酸氯丙嗪片': 'http://ypk.39.net/732923/'}
{'脾氨肽口服冻干粉': 'http://ypk.39.net/504478/'}
{'大黄  虫丸': 'http://ypk.39.net/802336/'}
{'多维元素片(21)': 'http://ypk.39.net/876776/'}
{'血塞通注射液': 'http://ypk.39.net/756977/'}
{'注射用胸腺肽': 'http://ypk.39.net/496179/'}
{'湿毒清胶囊': 'http://ypk.39.net/509534/'}
{'眼内异物爪': 'http://ypk.39.net/2207773/'}
{'小金丸': 'http://ypk.39.net/581632/'}
{'注射用青霉素钾': 'http://ypk.39.net/497985/'}
{'双金胃肠胶囊': 'http://ypk.39.net/783000/'}
{'米氮平片': 'http://ypk.39.net/505356/'}
{'自膨式外周支架系统': 'http://ypk.39.net/2241909/'}
{'氢化可的松注射液': 'http://ypk.39.net/504891/'}
{'夫西地酸乳膏': 'http://ypk.39.net/923926/'}
{'产后逐瘀片': 'http://ypk.39.net/787619/'}
{'维生素B12片': 'http://ypk.39.net/508255/'}
{'注射用阿莫西林钠舒巴坦钠': 'http://ypk.39.net/1000009950/'}
{'盐酸舍曲林片': 'http://ypk.39.net/764253/'}
{'养荣丸': 'http://ypk.39.net/768614/'}
{'摩罗丹(浓缩丸)': 'http://ypk.39.net/680452/'}
{'盐酸异丙肾上腺素注射液': 'http://ypk.39.net/496821/'}
{'鼻窦炎口服液': 'http://ypk.39.net/508924/'}
{'阿苯达唑片': 'http://ypk.39.net/498808/'}
{'小儿清毒糖浆': 'http://ypk.39.net/824779/'}
{'阿德福韦酯片': 'http://ypk.39.net/974830/'}
{'对乙酰氨基酚口服溶液': 'http://ypk.39.net/497672/'}
{'富马酸福莫特罗粉吸入剂': 'http://ypk.39.net/766931/'}
{'美他多辛胶囊': 'http://ypk.39.net/715201/'}
{'阿奇霉素干混悬剂': 'http://ypk.39.net/506968/'}
{'氨甲环酸注射液': 'http://ypk.39.net/498583/'}
{'克拉霉素干混悬剂': 'http://ypk.39.net/876164/'}
{'高三尖杉酯碱氯化钠注射液': 'http://ypk.39.net/860673/'}
{'强力定眩片': 'http://ypk.39.net/510136/'}
{'萘丁美酮胶囊': 'http://ypk.39.net/504403/'}
{'鳞状细胞癌相关抗原(SCCA)测定试剂盒(化学发光法)': 'http://ypk.39.net/2251189/'}
{'卡莫司汀注射液': 'http://ypk.39.net/503661/'}
{'双嘧达莫': 'http://ypk.39.net/1000009631/'}
{'美沙拉嗪肠溶片': 'http://ypk.39.net/504018/'}
{'单唾液酸四己糖神经节苷脂钠注射液': 'http://ypk.39.net/888733/'}
{'精氨酸布洛芬颗粒': 'http://ypk.39.net/885198/'}
{'甲巯咪唑片': 'http://ypk.39.net/2007268/'}
{'西咪替丁片': 'http://ypk.39.net/508374/'}
{'壮腰消痛液': 'http://ypk.39.net/816208/'}
{'泮托拉唑钠肠溶胶囊': 'http://ypk.39.net/1000006494/'}
{'卡托普利': 'http://ypk.39.net/1000009633/'}
{'乳癖消片': 'http://ypk.39.net/509096/'}
{'血塞通泡腾片': 'http://ypk.39.net/659820/'}
{'换骨丸': 'http://ypk.39.net/509205/'}
{'卵磷脂络合碘胶囊': 'http://ypk.39.net/1000004458/'}
{'感冒清热颗粒': 'http://ypk.39.net/659879/'}
{'氢溴酸加兰他敏片': 'http://ypk.39.net/502318/'}
{'氧氟沙星滴眼液': 'http://ypk.39.net/769570/'}
{'生科牌核苷酸胶囊': 'http://ypk.39.net/2004985/'}
{'肠内营养乳剂(TP)': 'http://ypk.39.net/2011639/'}
{'天麻素片': 'http://ypk.39.net/506517/'}
{'外用重组牛碱性成纤维细胞生长因子': 'http://ypk.39.net/500666/'}
{'碘': 'http://ypk.39.net/852297/'}
{'氧氟沙星片': 'http://ypk.39.net/2308104/'}
{'头孢呋辛酯颗粒': 'http://ypk.39.net/1000009309/'}
{'人血白蛋白': 'http://ypk.39.net/833781/'}
{'注射用鲑降钙素': 'http://ypk.39.net/585971/'}
{'荧光素钠': 'http://ypk.39.net/881743/'}
{'壮骨麝香止痛膏': 'http://ypk.39.net/509199/'}
{'甘露聚糖肽注射液': 'http://ypk.39.net/876144/'}
{'比沙可啶栓': 'http://ypk.39.net/499407/'}
{'甲苯磺酸妥舒沙星片': 'http://ypk.39.net/497888/'}
{'拔毒膏': 'http://ypk.39.net/509531/'}
{'益母草膏': 'http://ypk.39.net/509004/'}
{'葡萄糖注射液': 'http://ypk.39.net/1000009899/'}
{'八珍益母片': 'http://ypk.39.net/774205/'}
{'胸腰骶部固定矫形器(CBW式)': 'http://ypk.39.net/2294134/'}
{'可重复使用活检钳': 'http://ypk.39.net/2189607/'}
{'愈风宁心片': 'http://ypk.39.net/510030/'}
{'牛黄蛇胆川贝液': 'http://ypk.39.net/509338/'}
{'补脑丸': 'http://ypk.39.net/773917/'}
{'碳酸氢钠注射液': 'http://ypk.39.net/751709/'}
{'氯喹那多-普罗雌烯阴道片': 'http://ypk.39.net/503682/'}
{'八宝惊风散': 'http://ypk.39.net/668330/'}
{'注射用雷替曲塞': 'http://ypk.39.net/888621/'}
{'硫酸羟氯喹片': 'http://ypk.39.net/503451/'}
{'盐酸格拉司琼氯化钠注射液': 'http://ypk.39.net/740241/'}
{'胆石利通片': 'http://ypk.39.net/509111/'}
{'睾酮': 'http://ypk.39.net/1000007552/'}
{'小儿复方磺胺甲噁唑片': 'http://ypk.39.net/849965/'}
{'注射用醋酸兰瑞肽': 'http://ypk.39.net/2009419/'}
{'利巴韦林片': 'http://ypk.39.net/1000008152/'}
{'氨咖甘片': 'http://ypk.39.net/507755/'}
{'生物可降解吻合环': 'http://ypk.39.net/2195855/'}
{'头孢克洛干混悬剂': 'http://ypk.39.net/497765/'}
{'头孢克肟片': 'http://ypk.39.net/774054/'}
{'林旦乳膏': 'http://ypk.39.net/740443/'}
{'阿替洛尔片': 'http://ypk.39.net/1000006915/'}
{'小儿腹泻宁糖浆': 'http://ypk.39.net/670952/'}
{'盐酸雷尼替丁氯化钠注射液': 'http://ypk.39.net/503015/'}
{'前列安栓': 'http://ypk.39.net/504832/'}
{'氯化钠': 'http://ypk.39.net/755563/'}
{'注射用羟喜树碱': 'http://ypk.39.net/881031/'}
{'复方锌铁钙口服溶液': 'http://ypk.39.net/927994/'}
{'金属髓内钉': 'http://ypk.39.net/2190244/'}
{'吡罗昔康': 'http://ypk.39.net/2008880/'}
{'三磷酸腺苷二钠注射液': 'http://ypk.39.net/1000007009/'}
{'甲磺酸培高利特片': 'http://ypk.39.net/764478/'}
{'小金丸': 'http://ypk.39.net/509083/'}
{'复合维生素B片': 'http://ypk.39.net/1000003552/'}
{'胆石清片': 'http://ypk.39.net/854166/'}
{'克拉霉素分散片': 'http://ypk.39.net/876367/'}
{'注射用硫酸长春新碱': 'http://ypk.39.net/503363/'}
{'风油精': 'http://ypk.39.net/509799/'}
{'预装式非球面后房人工晶体': 'http://ypk.39.net/2219821/'}
{'吡喹酮片': 'http://ypk.39.net/499876/'}
{'通心络胶囊': 'http://ypk.39.net/510024/'}
{'丙酸氟替卡松乳膏': 'http://ypk.39.net/1000006235/'}
{'甲亢灵片': 'http://ypk.39.net/760566/'}
{'同型半胱氨酸检测试剂盒(循环酶法)': 'http://ypk.39.net/2211301/'}
{'胃炎宁颗粒': 'http://ypk.39.net/509919/'}
{'注射用甲磺酸左氧氟沙星': 'http://ypk.39.net/1000006914/'}
{'甘氨酸冲洗液': 'http://ypk.39.net/1000007649/'}
{'复方南板蓝根片': 'http://ypk.39.net/822872/'}
{'亚甲蓝注射液': 'http://ypk.39.net/856353/'}
{'益脉康胶囊': 'http://ypk.39.net/809556/'}
{'酮康唑洗剂': 'http://ypk.39.net/631693/'}
{'王氏保赤丸': 'http://ypk.39.net/508793/'}
{'妇炎净胶囊': 'http://ypk.39.net/625197/'}
{'环扁桃酯胶囊': 'http://ypk.39.net/752296/'}
{'六味地黄丸': 'http://ypk.39.net/859846/'}
{'重组人生长激素注射液': 'http://ypk.39.net/2012736/'}
{'利福定胶囊': 'http://ypk.39.net/761029/'}
{'清热解毒口服液': 'http://ypk.39.net/509659/'}
{'肌氨肽苷注射液': 'http://ypk.39.net/772099/'}
{'头孢泊肟酯片': 'http://ypk.39.net/505693/'}
{'茴香橘核丸': 'http://ypk.39.net/509460/'}
{'枸橼酸铋钾颗粒（非处方）': 'http://ypk.39.net/502020/'}
{'注射用硫酸头孢匹罗': 'http://ypk.39.net/1000007771/'}
{'复方丹参片': 'http://ypk.39.net/667328/'}
{'三七片': 'http://ypk.39.net/509282/'}
{'氯碘羟喹乳膏': 'http://ypk.39.net/503554/'}
{'帕司烟肼胶囊': 'http://ypk.39.net/504451/'}
{'荷叶丸': 'http://ypk.39.net/508997/'}
{'硫普罗宁注射液': 'http://ypk.39.net/715128/'}
{'氟康唑分散片': 'http://ypk.39.net/877380/'}
{'阿苯达唑颗粒': 'http://ypk.39.net/859354/'}
{'注射用甲磺酸加贝酯': 'http://ypk.39.net/502315/'}
{'金嗓散结片': 'http://ypk.39.net/819541/'}
{'喉疾灵片': 'http://ypk.39.net/760565/'}
{'盐酸舍曲林片': 'http://ypk.39.net/733946/'}
{'伊曲康唑注射液': 'http://ypk.39.net/2009524/'}
{'苯噻啶片': 'http://ypk.39.net/499380/'}
{'抗病毒颗粒': 'http://ypk.39.net/508567/'}
{'清咽片': 'http://ypk.39.net/824565/'}
{'柳氮磺吡啶结肠溶胶囊': 'http://ypk.39.net/714898/'}
{'双氯芬酸钠缓释片': 'http://ypk.39.net/722713/'}
{'口炎清颗粒': 'http://ypk.39.net/509442/'}
{'参术儿康糖浆': 'http://ypk.39.net/508802/'}
{'丙酸氯倍他索软膏': 'http://ypk.39.net/500883/'}
{'盐酸川芎嗪氯化钠注射液': 'http://ypk.39.net/873474/'}
{'盐酸乙哌立松片': 'http://ypk.39.net/630623/'}
{'奥美拉唑肠溶片': 'http://ypk.39.net/498862/'}
{'独一味丸': 'http://ypk.39.net/825926/'}
{'小儿支气管内窥镜': 'http://ypk.39.net/2211263/'}
{'人工膝关节假体': 'http://ypk.39.net/2298352/'}
{'二十五味儿茶丸': 'http://ypk.39.net/509726/'}
{'苯溴马隆片': 'http://ypk.39.net/496930/'}
{'口服五维赖氨酸葡萄糖': 'http://ypk.39.net/1000001754/'}
{'细胞色素C注射液': 'http://ypk.39.net/1000008849/'}
{'足部喷洒式载液给药器': 'http://ypk.39.net/2251250/'}
{'丙戊酸钠片': 'http://ypk.39.net/499552/'}
{'氟康唑分散片': 'http://ypk.39.net/882189/'}
{'甘草酸二铵胶囊': 'http://ypk.39.net/501874/'}
{'头孢哌酮': 'http://ypk.39.net/881646/'}
{'乙酰半胱氨酸滴眼液': 'http://ypk.39.net/729073/'}
{'独一味片': 'http://ypk.39.net/666187/'}
{'注射用左卡尼汀': 'http://ypk.39.net/774559/'}
{'炔诺酮滴丸': 'http://ypk.39.net/760942/'}
{'依诺沙星滴眼液': 'http://ypk.39.net/884621/'}
{'更昔洛韦氯化钠注射液': 'http://ypk.39.net/881084/'}
{'试模': 'http://ypk.39.net/2226464/'}
{'甘露醇注射液': 'http://ypk.39.net/1000009869/'}
{'马来酸氯苯那敏片': 'http://ypk.39.net/1000007178/'}
{'脉血康胶囊': 'http://ypk.39.net/782609/'}
{'克银丸': 'http://ypk.39.net/578391/'}
{'细胞色素C注射液': 'http://ypk.39.net/624224/'}
{'吡拉西坦氯化钠注射液': 'http://ypk.39.net/764386/'}
{'小儿四维葡钙颗粒': 'http://ypk.39.net/702072/'}
{'氟康唑胶囊': 'http://ypk.39.net/579553/'}
{'齿痛消炎灵颗粒': 'http://ypk.39.net/509445/'}
{'脑积水分流器及其附件': 'http://ypk.39.net/2212247/'}
{'婴儿保肺宁': 'http://ypk.39.net/796718/'}
{'快速交换球囊扩张导管': 'http://ypk.39.net/2218800/'}
{'硝普钠': 'http://ypk.39.net/1000009566/'}
{'奥美拉唑': 'http://ypk.39.net/1000006277/'}
{'克里萨斯牌乐乐胶囊': 'http://ypk.39.net/512512/'}
{'鸦胆子油软胶囊': 'http://ypk.39.net/638194/'}
{'嘎日迪五味丸': 'http://ypk.39.net/509586/'}
{'盐酸拉贝洛尔片': 'http://ypk.39.net/502914/'}
{'阿司匹林肠溶胶囊': 'http://ypk.39.net/498314/'}
{'利巴韦林泡腾颗粒': 'http://ypk.39.net/1000008559/'}
{'强力感冒片': 'http://ypk.39.net/622648/'}
{'盐酸伊曲康唑胶囊': 'http://ypk.39.net/883100/'}
{'二羟丙茶碱片': 'http://ypk.39.net/581250/'}
{'脑血康片': 'http://ypk.39.net/510146/'}
{'盐酸美西律片': 'http://ypk.39.net/723908/'}
{'盐酸普鲁卡因胺': 'http://ypk.39.net/723917/'}
{'微波消融治疗仪': 'http://ypk.39.net/2187758/'}
{'苯扎氯铵贴': 'http://ypk.39.net/499345/'}
{'射干抗病毒注射液': 'http://ypk.39.net/1000004659/'}
{'盐酸氨酮戊酸外用散': 'http://ypk.39.net/589521/'}
{'维生素E软胶囊': 'http://ypk.39.net/507061/'}
{'葛根素滴眼液': 'http://ypk.39.net/888521/'}
{'巴氯芬片': 'http://ypk.39.net/2011537/'}
{'血栓通胶囊': 'http://ypk.39.net/510112/'}
{'盐酸妥洛特罗片': 'http://ypk.39.net/506886/'}
{'阿法骨化醇软胶囊': 'http://ypk.39.net/699876/'}
{'急肝退黄胶囊': 'http://ypk.39.net/1000009215/'}
{'冻干人用狂犬病疫苗(Vero细胞)': 'http://ypk.39.net/2006210/'}
{'注射用硫代硫酸钠': 'http://ypk.39.net/589841/'}
{'注射用美洛西林钠': 'http://ypk.39.net/504383/'}
{'异丙嗪胆汁片': 'http://ypk.39.net/869625/'}
{'齐多夫定': 'http://ypk.39.net/888842/'}
{'倍他米松新霉素乳膏': 'http://ypk.39.net/588545/'}
{'注射用更昔洛韦': 'http://ypk.39.net/759771/'}
{'吡拉西坦氯化钠注射液': 'http://ypk.39.net/763862/'}
{'氨溴特罗口服溶液': 'http://ypk.39.net/507577/'}
{'注射用普鲁卡因青霉素': 'http://ypk.39.net/691716/'}
{'胸主动脉瘤支架系统': 'http://ypk.39.net/2201605/'}
{'螺旋霉素片': 'http://ypk.39.net/503699/'}
{'卡马西平片': 'http://ypk.39.net/578376/'}
{'免疫球蛋白G&A&M测定试剂盒(免疫比浊法)': 'http://ypk.39.net/2297097/'}
{'碳酸氢钠': 'http://ypk.39.net/699864/'}
{'地塞米松植入剂': 'http://ypk.39.net/500378/'}
{'扎冲十三味丸': 'http://ypk.39.net/803858/'}
{'脊柱护具': 'http://ypk.39.net/2018630/'}
{'颈椎环钻及器械': 'http://ypk.39.net/2168251/'}
{'氧氟沙星滴眼液': 'http://ypk.39.net/583855/'}
{'橘红痰咳煎膏': 'http://ypk.39.net/591390/'}
{'前列舒丸': 'http://ypk.39.net/763387/'}
{'尿素软膏': 'http://ypk.39.net/741349/'}
{'利肺片': 'http://ypk.39.net/623072/'}
{'脑心安胶囊': 'http://ypk.39.net/1000006438/'}
{'盐酸硫必利片': 'http://ypk.39.net/731726/'}
{'丹葶肺心颗粒': 'http://ypk.39.net/763325/'}
{'木香顺气丸': 'http://ypk.39.net/509907/'}
{'肠内营养混悬液(TPF-DM)': 'http://ypk.39.net/1000006217/'}
{'泻停封胶囊': 'http://ypk.39.net/509861/'}
{'肾病测定特定蛋白比浊试剂盒': 'http://ypk.39.net/2241499/'}
{'儿科主动脉内球囊导管': 'http://ypk.39.net/2229048/'}
{'盐酸苯海拉明片': 'http://ypk.39.net/729882/'}
{'抗宫炎片': 'http://ypk.39.net/760406/'}
{'颠茄片': 'http://ypk.39.net/752684/'}
{'骨仙片': 'http://ypk.39.net/509194/'}
{'复方小檗碱鞣酸蛋白胶囊': 'http://ypk.39.net/577723/'}
{'注射用哌拉西林钠他唑巴坦钠': 'http://ypk.39.net/498105/'}
{'注射用胸腺五肽': 'http://ypk.39.net/1000008686/'}
{'硝苯地平控释片': 'http://ypk.39.net/2029445/'}
{'复方鹧鸪菜散': 'http://ypk.39.net/669051/'}
{'清咽舒茶': 'http://ypk.39.net/508964/'}
{'益气维血颗粒': 'http://ypk.39.net/568882/'}
{'六味能消丸': 'http://ypk.39.net/815096/'}
{'维生素A胶丸': 'http://ypk.39.net/718927/'}
{'黄芪颗粒': 'http://ypk.39.net/508755/'}
{'果糖二磷酸钠胶囊': 'http://ypk.39.net/501284/'}
{'甲硝唑栓': 'http://ypk.39.net/888128/'}
{'复方珍珠口疮颗粒': 'http://ypk.39.net/1000003377/'}
{'西沙必利胶囊': 'http://ypk.39.net/507314/'}
{'醋酸甲地孕酮胶囊': 'http://ypk.39.net/870020/'}
{'肝复乐片': 'http://ypk.39.net/509147/'}
{'金胃泰胶囊': 'http://ypk.39.net/821097/'}
{'养正消积胶囊': 'http://ypk.39.net/821615/'}
{'盐酸左旋咪唑颗粒': 'http://ypk.39.net/498175/'}
{'桉柠蒎肠溶软胶囊': 'http://ypk.39.net/883474/'}
{'b型流感嗜血杆菌结合疫苗': 'http://ypk.39.net/827429/'}
{'澳泰乐胶囊': 'http://ypk.39.net/772582/'}
{'奥硝唑胶囊': 'http://ypk.39.net/860700/'}
{'安神补脑液': 'http://ypk.39.net/508639/'}
{'肠道病毒通用型核酸检测试剂盒(PCR-荧光探针法)': 'http://ypk.39.net/2289918/'}
{'杞枣口服液': 'http://ypk.39.net/584065/'}
{'脉络舒通颗粒': 'http://ypk.39.net/823558/'}
{'葛根素注射液': 'http://ypk.39.net/748913/'}
{'蓖麻油': 'http://ypk.39.net/753489/'}
{'吲哚美辛肠溶片': 'http://ypk.39.net/496022/'}
{'注射用还原型谷胱甘肽': 'http://ypk.39.net/2010487/'}
{'小儿氨酚黄那敏颗粒': 'http://ypk.39.net/507549/'}
{'九味益脑颗粒': 'http://ypk.39.net/765444/'}
{'再造生血片': 'http://ypk.39.net/759458/'}
{'注射用盐酸平阳霉素': 'http://ypk.39.net/880183/'}
{'诺氟沙星滴眼液': 'http://ypk.39.net/768748/'}
{'颠茄酊': 'http://ypk.39.net/752605/'}
{'小儿咽扁颗粒': 'http://ypk.39.net/1000006713/'}
{'甲磺酸伊马替尼片': 'http://ypk.39.net/2030829/'}
{'潞党参膏滋': 'http://ypk.39.net/848647/'}
{'乳酸左氧氟沙星氯化钠注射液': 'http://ypk.39.net/757124/'}
