{'癫痫': 'https://jbk.39.net/dx/'}
{'指甲-髌骨综合征': 'https://jbk.39.net/zjbgzhz/'}
{'小儿单纯性血尿': 'https://jbk.39.net/xedcxxn/'}
{'黄色肉芽肿性肾盂肾炎': 'https://jbk.39.net/hsryzxsysy/'}
{'溶血尿毒症综合征': 'https://jbk.39.net/rxndzzhz/'}
{'溶血尿毒综合征': 'https://jbk.39.net/rxndzhz/'}
{'家族性出血性肾炎（Alport综合征）': 'https://jbk.39.net/jzxcxxsyalportzhz/'}
{'单纯型尿路感染': 'https://jbk.39.net/dcxnlgr/'}
{'人免疫缺陷病毒感染性肾损害': 'https://jbk.39.net/rmyqxbdgrxssh/'}
{'非IgA系膜增生性肾炎': 'https://jbk.39.net/figaxmzsxsy/'}
{'慢性尿道综合征': 'https://jbk.39.net/mxndzhz/'}
{'老年人原发性恶性高血压引起的恶性小动脉肾硬化': 'https://jbk.39.net/lnryfxexgxyyqdexxdmsyh/'}
{'妊娠合并肾病综合征': 'https://jbk.39.net/rshbsbzhz/'}
{'肾淀粉样变性': 'https://jbk.39.net/sdfybx/'}
{'小儿乙型肝炎病毒相关肾炎': 'https://jbk.39.net/xeyxgybdxgsy/'}
{'急性风湿热肾损害': 'https://jbk.39.net/jxfsrssh/'}
{'老年人急性肾功能衰竭': 'https://jbk.39.net/lnrjxsgnsj/'}
{'肾静脉血栓': 'https://jbk.39.net/sjmxs/'}
{'肾盏积水': 'https://jbk.39.net/szjs/'}
{'急性肾小管间质性肾炎': 'https://jbk.39.net/jxsxgjzxsy/'}
{'肾脏疾病伴发的精神障碍': 'https://jbk.39.net/szjbbfdjsza/'}
{'老年人原发性高血压引起的良性小动脉肾硬化': 'https://jbk.39.net/lnryfxgxyyqdlxxdmsyh/'}
{'先天性肾病综合征': 'https://jbk.39.net/xtxsbzhz/'}
{'败血症肾损害': 'https://jbk.39.net/bxzssh/'}
{'小儿IgA肾病': 'https://jbk.39.net/xeigasb/'}
{'肾结核对侧肾积水': 'https://jbk.39.net/sjhdcsjs/'}
{'老年人急进性肾炎': 'https://jbk.39.net/lnrjjxsy/'}
{'尿毒症昏迷': 'https://jbk.39.net/ndzhm/'}
{'膀胱气痛': 'https://jbk.39.net/bgqt/'}
{'老年人急性感染后肾炎': 'https://jbk.39.net/lnrjxgrhsy/'}
{'良性高血压性小动脉性肾硬化': 'https://jbk.39.net/lxgxyxxdmxsyh/'}
{'小儿慢性肾小球肾炎': 'https://jbk.39.net/xemxsxqsy/'}
{'抗菌药中毒性肾病': 'https://jbk.39.net/kjyzdxsb/'}
{'薄肾小球基底膜病': 'https://jbk.39.net/bsxqjdmb/'}
{'放射性肾炎': 'https://jbk.39.net/fsxsy/'}
{'感染性心内膜炎肾损害': 'https://jbk.39.net/grxxnmyssh/'}
{'高钙血症肾病': 'https://jbk.39.net/ggxzsb/'}
{'肾皮质化脓性感染': 'https://jbk.39.net/spzhnxgr/'}
{'感染性急性小管间质性肾炎': 'https://jbk.39.net/grxjxxgjzxsy/'}
{'失盐性肾炎': 'https://jbk.39.net/syxsy/'}
{'小儿多囊肾': 'https://jbk.39.net/xedns/'}
{'小儿遗传性慢性进行性肾炎': 'https://jbk.39.net/xeycxmxjhxsy/'}
{'原发性小血管炎性肾损害': 'https://jbk.39.net/yfxxxgyxssh/'}
{'慢性反流性肾病': 'https://jbk.39.net/mxflxsb/'}
{'尿毒症性心肌病': 'https://jbk.39.net/ndzxxjb/'}
{'小儿肾小管性酸中毒': 'https://jbk.39.net/xesxgxszd/'}
{'轻链病与轻链沉积病': 'https://jbk.39.net/qlbyqlcjb/'}
{'精子增多症': 'https://jbk.39.net/jzzdz/'}
{'肾及输尿管重复畸形': 'https://jbk.39.net/sjsngzfjx/'}
{'重金属中毒性肾病': 'https://jbk.39.net/zjszdxsb/'}
{'恶性高血压性小动脉性肾硬化': 'https://jbk.39.net/exgxyxxdmxsyh/'}
{'肌病肾病性代谢综合征': 'https://jbk.39.net/jbsbxdxzhz/'}
{'肾融合': 'https://jbk.39.net/srh/'}
{'小儿眼-脑-肾综合征': 'https://jbk.39.net/xeynszhz/'}
{'特发性尿钙增多症': 'https://jbk.39.net/tfxngzdz/'}
{'妊娠合并慢性肾小球肾炎': 'https://jbk.39.net/rshbmxsxqsy/'}
{'I型肾小管性酸中毒': 'https://jbk.39.net/ixsxgxszd/'}
{'海洛因肾脏病': 'https://jbk.39.net/hlyszb/'}
{'混合型肾小管性酸中毒': 'https://jbk.39.net/hhxsxgxszd/'}
{'小儿狼疮肾炎': 'https://jbk.39.net/xelcsy/'}
{'肾创伤': 'https://jbk.39.net/scs/'}
{'输尿管异位开口': 'https://jbk.39.net/sngywkk/'}
{'镁过多症': 'https://jbk.39.net/mgdz/'}
{'选择性IgA缺乏症': 'https://jbk.39.net/xzxigaqfz/'}
{'过敏性急性小管间质性肾炎': 'https://jbk.39.net/gmxjxxgjzxsy/'}
{'小儿急进性肾小球肾炎': 'https://jbk.39.net/xejjxsxqsy/'}
{'肾盏憩室': 'https://jbk.39.net/szqs/'}
{'尿毒症性心包炎': 'https://jbk.39.net/ndzxxby/'}
{'常染色体显性多囊肾': 'https://jbk.39.net/crstxxdns/'}
{'小儿溶血尿毒综合征': 'https://jbk.39.net/xerxndzhz/'}
{'胞痹': 'https://jbk.39.net/bb/'}
{'远端肾小管性酸中毒': 'https://jbk.39.net/ydsxgxszd/'}
{'尿路软斑症': 'https://jbk.39.net/nlrbz/'}
{'小儿先天性肾病综合征': 'https://jbk.39.net/xextxsbzhz/'}
{'新生儿急性肾功能衰竭': 'https://jbk.39.net/xsejxsgnsj/'}
{'镇痛剂肾病': 'https://jbk.39.net/ztjsb/'}
{'小儿药物性肾损害': 'https://jbk.39.net/xeywxssh/'}
{'嗜酸性粒细胞性膀胱炎': 'https://jbk.39.net/ssxlxbxbgy/'}
{'非甾体类抗炎药物性肾病': 'https://jbk.39.net/fztlkyywxsb/'}
{'白血病肾损害': 'https://jbk.39.net/bxbssh/'}
{'肾旋转异常': 'https://jbk.39.net/sxzyc/'}
{'农药中毒性肾病': 'https://jbk.39.net/nyzdxsb/'}
{'妊娠期急性肾功能衰竭': 'https://jbk.39.net/rsqjxsgnsj/'}
{'淋巴瘤引起的肾损害': 'https://jbk.39.net/lblyqdssh/'}
{'免疫抑制药和抗癌药中毒性肾病': 'https://jbk.39.net/myyzyhkayzdxsb/'}
{'小儿肾性尿崩症': 'https://jbk.39.net/xesxnbz/'}
{'小儿肺出血-肾炎综合征': 'https://jbk.39.net/xefcxsyzhz/'}
{'肾性氨基酸尿': 'https://jbk.39.net/sxajsn/'}
{'妊娠合并多囊肾': 'https://jbk.39.net/rshbdns/'}
{'近端(Ⅱ型)肾小管性酸中毒': 'https://jbk.39.net/jdsxgxszd/'}
{'小儿蓝尿布综合征': 'https://jbk.39.net/xelnbzhz/'}
{'小儿肾结核': 'https://jbk.39.net/xesjh/'}
{'小儿迁延性肾小球肾炎': 'https://jbk.39.net/xeqyxsxqsy/'}
{'疟疾肾病': 'https://jbk.39.net/njsb/'}
{'免疫介导性肾脏病': 'https://jbk.39.net/myjdxszb/'}
{'小儿阵发性睡眠性血红蛋白尿症': 'https://jbk.39.net/xezfxsmxxhdbnz/'}
{'肾性失镁': 'https://jbk.39.net/sxsm/'}
{'锂肾病': 'https://jbk.39.net/lsb/'}
{'特发性急性小管间质性肾炎': 'https://jbk.39.net/tfxjxxgjzxsy/'}
{'小儿肾小管-间质肾炎': 'https://jbk.39.net/xesxgjzsy/'}
{'额外肾': 'https://jbk.39.net/ews/'}
{'巯甲丙脯酸肾损害': 'https://jbk.39.net/qjbpsssh/'}
{'妊娠合并急性肾小球肾炎': 'https://jbk.39.net/rshbjxsxqsy/'}
{'小儿多发性肾小管功能障碍综合征': 'https://jbk.39.net/xedfxsxggnzazhz/'}
{'肾髓质坏死': 'https://jbk.39.net/sszhs/'}
{'小儿获得性免疫缺陷综合征肾病': 'https://jbk.39.net/xehdxmyqxzhzsb/'}
{'小儿皱梅腹综合征': 'https://jbk.39.net/xezmfzhz/'}
{'小儿醛固酮过多症': 'https://jbk.39.net/xeqgtgdz/'}
{'小儿肾性贫血': 'https://jbk.39.net/xesxpx/'}
{'烧伤后急性肾功能衰竭': 'https://jbk.39.net/sshjxsgnsj/'}
{'小儿远端肾小管酸中毒': 'https://jbk.39.net/xeydsxgszd/'}
{'重链病': 'https://jbk.39.net/zlb/'}
{'小儿肾性氨基酸尿症': 'https://jbk.39.net/xesxajsnz/'}
{'小儿低氯性氮质血症综合征': 'https://jbk.39.net/xedlxdzxzzhz/'}
{'小儿军团病肾病': 'https://jbk.39.net/xejtbsb/'}
{'镰状细胞性肾病': 'https://jbk.39.net/lzxbxsb/'}
{'小儿肾淀粉样变性': 'https://jbk.39.net/xesdfybx/'}
{'原发性单克隆球蛋白病肾损害': 'https://jbk.39.net/yfxdklqdbbssh/'}
{'近端肾小管性酸中毒': 'https://jbk.39.net/jdsxgxszd1/'}
{'小儿肾静脉血栓形成': 'https://jbk.39.net/xesjmxsxc/'}
{'原发性巨球蛋白血症肾损害': 'https://jbk.39.net/yfxjqdbxzssh/'}
{'新生儿肾静脉血栓': 'https://jbk.39.net/xsesjmxs/'}
{'小儿全远端型肾小管酸中毒': 'https://jbk.39.net/xeqydxsxgszd/'}
{'小儿近端肾小管酸中毒': 'https://jbk.39.net/xejdsxgszd/'}
{'系膜增生性肾炎': 'https://jbk.39.net/xmzsxsy/'}
{'亚急性皮肤红斑狼疮': 'https://jbk.39.net/yjxpfhblc/'}
{'白塞病伴发的精神障碍': 'https://jbk.39.net/bsbbfdjsza/'}
{'强直性脊柱炎及其伴发的葡萄膜炎': 'https://jbk.39.net/qzxjzyjqbfdptmy/'}
{'幼年型类风湿性关节炎': 'https://jbk.39.net/ynxlfsxgjy/'}
{'Poncet综合征': 'https://jbk.39.net/poncetzhz/'}
{'抗磷脂抗体综合征': 'https://jbk.39.net/klzktzhz/'}
{'毛细血管扩张性环状紫癜': 'https://jbk.39.net/mxxgkzxhzzd/'}
{'Ⅰ型免疫母细胞性淋巴腺病': 'https://jbk.39.net/yxmymxbxlbxb/'}
{'白塞病性巩膜炎': 'https://jbk.39.net/bsbxgmy/'}
{'Ehler-Danlos综合征': 'https://jbk.39.net/ehlerdanloszhz/'}
{'变应性皮肤结节性血管炎': 'https://jbk.39.net/byxpfjjxxgy/'}
{'斯蒂尔病': 'https://jbk.39.net/sdeb/'}
{'韦格纳肉芽肿': 'https://jbk.39.net/wgnryz/'}
{'寒冷性脂膜炎': 'https://jbk.39.net/hlxzmy/'}
{'硬肿症': 'https://jbk.39.net/yzz/'}
{'急性化脓性关节炎': 'https://jbk.39.net/jxhnxgjy/'}
{'妊娠合并系统性红斑狼疮': 'https://jbk.39.net/rshbxtxhblc/'}
{'网状青斑和青斑性血管炎': 'https://jbk.39.net/wzqbhqbxxgy/'}
{'小儿系统性红斑狼疮': 'https://jbk.39.net/xextxhblc/'}
{'风湿病性贫血': 'https://jbk.39.net/fsbxpx/'}
{'系统性红斑狼疮性巩膜炎': 'https://jbk.39.net/xtxhblcxgmy/'}
{'多发性肌炎-皮肌炎': 'https://jbk.39.net/dfxjypjy/'}
{'色素性紫癜性苔藓样皮病': 'https://jbk.39.net/ssxzdxtxypb/'}
{'过敏性肉芽肿性血管炎相关巩膜炎': 'https://jbk.39.net/gmxryzxxgyxggmy/'}
{'多发性肌炎和皮肌炎伴发的精神障碍': 'https://jbk.39.net/dfxjyhpjybfdjsza/'}
{'系统性红斑狼疮伴发的葡萄膜炎': 'https://jbk.39.net/xtxhblcbfdptmy/'}
{'药物性狼疮': 'https://jbk.39.net/ywxlc/'}
{'肝炎病毒相关风湿病': 'https://jbk.39.net/gybdxgfsb/'}
{'结节性多动脉炎伴发的葡萄膜炎': 'https://jbk.39.net/jjxddmybfdptmy/'}
{'巨细胞动脉炎和风湿性多肌痛': 'https://jbk.39.net/jxbdmyhfsxdjt/'}
{'复发性多软骨炎性': 'https://jbk.39.net/ffxdrgyx/'}
{'嗜酸性粒细胞增多-肌痛综合征': 'https://jbk.39.net/ssxlxbzdjtzhz/'}
{'银屑病关节炎性巩膜炎': 'https://jbk.39.net/yxbgjyxgmy/'}
{'幼年型类风湿病': 'https://jbk.39.net/ynxlfsb/'}
{'费尔蒂综合征': 'https://jbk.39.net/fedzhz/'}
{'重叠综合征': 'https://jbk.39.net/zdzhz/'}
{'热性嗜中性白细胞皮肤病': 'https://jbk.39.net/rxszxbxbpfb/'}
{'显微镜下多血管炎': 'https://jbk.39.net/xwjxdxgy/'}
{'风湿性边缘性红斑': 'https://jbk.39.net/fsxbyxhb/'}
{'血管炎前期综合征': 'https://jbk.39.net/xgyqqzhz/'}
{'妊娠合并类风湿关节炎': 'https://jbk.39.net/rshblfsgjy/'}
{'先天性胸腺发育不全': 'https://jbk.39.net/xtxxxfybq/'}
{'小儿紫斑湿疹综合征': 'https://jbk.39.net/xezbszzhz/'}
{'二水焦磷酸钙结晶沉积症': 'https://jbk.39.net/esjlsgjjcjz/'}
{'遗传性高尿酸血症': 'https://jbk.39.net/ycxgnsxz/'}
{'科干综合征': 'https://jbk.39.net/kgzhz/'}
{'多发性硬化伴发的葡萄膜炎': 'https://jbk.39.net/dfxyhbfdptmy/'}
{'节段性透明性血管炎': 'https://jbk.39.net/jdxtmxxgy/'}
{'狼疮样综合征': 'https://jbk.39.net/lcyzhz/'}
{'赖特综合征性巩膜炎': 'https://jbk.39.net/ltzhzxgmy/'}
{'迟发性低丙球血症': 'https://jbk.39.net/cfxdbqxz/'}
{'系统性红斑狼疮伴发的精神障碍': 'https://jbk.39.net/xtxhblcbfdjsza/'}
{'结节性多动脉炎性巩膜炎': 'https://jbk.39.net/jjxddmyxgmy/'}
{'过敏性血管炎和肉芽肿病': 'https://jbk.39.net/gmxxgyhryzb/'}
{'硬皮症伴发的精神障碍': 'https://jbk.39.net/ypzbfdjsza/'}
{'免疫缺陷病': 'https://jbk.39.net/myqxb/'}
{'游走性结节性脂膜炎': 'https://jbk.39.net/yzxjjxzmy/'}
{'微病毒B19感染性风湿病': 'https://jbk.39.net/wbdb19grxfsb/'}
{'巨细胞动脉炎性巩膜炎': 'https://jbk.39.net/jxbdmyxgmy/'}
{'复发性皮肤坏死性嗜酸粒细胞血管炎': 'https://jbk.39.net/ffxpfhsxsslxbxgy/'}
{'幼年型慢性关节炎及其伴发的葡萄膜炎': 'https://jbk.39.net/ynxmxgjyjqbfdptmy/'}
{'原发性混合型冷球蛋白血症性血管炎': 'https://jbk.39.net/yfxhhxlqdbxzxxgy/'}
{'组织细胞吞噬性脂膜炎': 'https://jbk.39.net/zzxbtsxzmy/'}
{'小儿结节性多动脉炎': 'https://jbk.39.net/xejjxddmy/'}
{'结节性液化性脂膜炎': 'https://jbk.39.net/jjxyhxzmy/'}
{'回归热型结节性非化脓性脂膜炎': 'https://jbk.39.net/hgrxjjxfhnxzmy/'}
{'卡普兰综合征': 'https://jbk.39.net/kplzhz/'}
{'痛性青紫综合征': 'https://jbk.39.net/txqzzhz/'}
{'中枢神经系统白血病': 'https://jbk.39.net/zssjxtbxb/'}
{'腺淋巴瘤': 'https://jbk.39.net/xlbl/'}
{'老年人过敏性紫癜': 'https://jbk.39.net/lnrgmxzd/'}
{'老年性紫癜': 'https://jbk.39.net/lnxzd/'}
{'高胡萝卜素血症': 'https://jbk.39.net/ghlbsxz/'}
{'嗜酸性粒细胞白血病': 'https://jbk.39.net/ssxlxbbxb/'}
{'淋巴细胞白血病': 'https://jbk.39.net/lbxbbxb/'}
{'椎间隙感染': 'https://jbk.39.net/zjxgr/'}
{'早产儿贫血': 'https://jbk.39.net/zcepx/'}
{'小儿β地中海贫血': 'https://jbk.39.net/xebdzhpx/'}
{'遗传性球形红细胞增多症': 'https://jbk.39.net/ycxqxhxbzdz/'}
{'老年人慢性淋巴细胞白血病': 'https://jbk.39.net/lnrmxlbxbbxb/'}
{'老年人败血症': 'https://jbk.39.net/lnrbxz/'}
{'淤滞性紫癜': 'https://jbk.39.net/yzxzd/'}
{'闭塞性动脉硬化': 'https://jbk.39.net/bsxdmyh/'}
{'母儿血型不合溶血病': 'https://jbk.39.net/mexxbhrxb/'}
{'老年人多发性骨髓瘤': 'https://jbk.39.net/lnrdfxgsl/'}
{'血小板无力症': 'https://jbk.39.net/xxbwlz/'}
{'急性失血性贫血': 'https://jbk.39.net/jxsxxpx/'}
{'新生儿低血糖症': 'https://jbk.39.net/xsedxtz/'}
{'白血病视网膜病变': 'https://jbk.39.net/bxbswmbb/'}
{'慢性肾性贫血': 'https://jbk.39.net/mxsxpx/'}
{'异常血红蛋白病': 'https://jbk.39.net/ycxhdbb/'}
{'小儿α-地中海贫血': 'https://jbk.39.net/xeadzhpx/'}
{'老年人白细胞减少症和粒细胞缺乏症': 'https://jbk.39.net/lnrbxbjszhlxbqfz/'}
{'继发性血小板增多症': 'https://jbk.39.net/jfxxxbzdz/'}
{'锌缺乏病': 'https://jbk.39.net/xqfb/'}
{'进行性色素性紫癜性皮病': 'https://jbk.39.net/jhxssxzdxpb/'}
{'恶性组织细胞病': 'https://jbk.39.net/exzzxbb/'}
{'皮肤白血病': 'https://jbk.39.net/pfbxb/'}
{'感染性血小板减少性紫癜': 'https://jbk.39.net/grxxxbjsxzd/'}
{'出血性紫癜': 'https://jbk.39.net/bfxzd/'}
{'老年人免疫性血小板减少性紫癜': 'https://jbk.39.net/lnrmyxxxbjsxzd/'}
{'纯红再障': 'https://jbk.39.net/chxbzsza/'}
{'恶性肿瘤所致贫血': 'https://jbk.39.net/exzlszpx/'}
{'单纯红细胞再障性贫血': 'https://jbk.39.net/dchxbzzxpx/'}
{'药物免疫性血小板减少性紫癜': 'https://jbk.39.net/ywmyxxxbjsxzd/'}
{'淋巴瘤细胞白血病': 'https://jbk.39.net/lblxbbxb/'}
{'甲状腺功能减低所致贫血': 'https://jbk.39.net/jzxgnjdszpx/'}
{'小儿特发性血小板减少性紫癜': 'https://jbk.39.net/xetfxxxbjsxzd/'}
{'血友病甲': 'https://jbk.39.net/xybj/'}
{'成人T细胞白血病': 'https://jbk.39.net/crtxbbxb/'}
{'嗜酸粒细胞增多症': 'https://jbk.39.net/sslxbzdz/'}
{'严重肝病引起获得性凝血因子异常': 'https://jbk.39.net/yzgbyqhdxnxyzyc/'}
{'小儿溶血性贫血': 'https://jbk.39.net/xerxxpx/'}
{'叶酸缺乏所致贫血': 'https://jbk.39.net/ysqfszpx/'}
{'小儿再生障碍性贫血': 'https://jbk.39.net/xezszaxpx/'}
{'老年人再生障碍性贫血': 'https://jbk.39.net/lnrzszaxpx/'}
{'中性粒细胞增多症': 'https://jbk.39.net/zxlxbzdz/'}
{'低增生性急性白血病': 'https://jbk.39.net/dzsxjxbxb/'}
{'皮下脂膜炎性T细胞淋巴瘤': 'https://jbk.39.net/pxzmyxtxblbl/'}
{'嗜碱性粒细胞白血病': 'https://jbk.39.net/sjxlxbbxb/'}
{'新生儿出血症': 'https://jbk.39.net/xsecxz/'}
{'慢性病贫血': 'https://jbk.39.net/mxbpx/'}
{'自身红细胞过敏性紫癜': 'https://jbk.39.net/zshxbgmxzd/'}
{'慢性疾病的贫血': 'https://jbk.39.net/mxjbdpx/'}
{'先天性再生障碍性贫血': 'https://jbk.39.net/xtxzszaxpx/'}
{'浆细胞白血病': 'https://jbk.39.net/jxbbxb/'}
{'大颗粒淋巴细胞白血病': 'https://jbk.39.net/dkllbxbbxb/'}
{'毛细胞白血病': 'https://jbk.39.net/mxbbxb/'}
{'血管性血友病': 'https://jbk.39.net/xgxxyb/'}
{'嗜血综合症': 'https://jbk.39.net/sxzhz/'}
{'骨髓病性贫血': 'https://jbk.39.net/gsbxpx/'}
{'地中海贫血': 'https://jbk.39.net/dzhpx/'}
{'肝素诱导性血小板减少症': 'https://jbk.39.net/gsydxxxbjsz/'}
{'中性白(粒)细胞减少症': 'https://jbk.39.net/zxbxbjsz/'}
{'老年人急性淋巴细胞白血病': 'https://jbk.39.net/lnrjxlbxbbxb/'}
{'蕈样肉芽肿': 'https://jbk.39.net/xyzjb/'}
{'皮肤B细胞淋巴样结节型增生': 'https://jbk.39.net/pfbxblbyjjxzs/'}
{'绿色瘤': 'https://jbk.39.net/lsl/'}
{'老年人骨髓增生异常综合征': 'https://jbk.39.net/lnrgszsyczhz/'}
{'血劳': 'https://jbk.39.net/xl2/'}
{'新生儿红细胞增多症-高黏滞度综合征': 'https://jbk.39.net/xsehxbzdzgnzdzhz/'}
{'高原红细胞增多症': 'https://jbk.39.net/gyhxbzdz/'}
{'新生儿紫癜': 'https://jbk.39.net/xsezd/'}
{'嗜碱性粒细胞增多症': 'https://jbk.39.net/sjxlxbzdz/'}
{'输血后血小板减少性紫癜': 'https://jbk.39.net/sxhxxbjsxzd/'}
{'铁利用性贫血': 'https://jbk.39.net/tlyxpx/'}
{'原发性纤维蛋白溶解症': 'https://jbk.39.net/yfxxwdbrjz/'}
{'噬血细胞综合征': 'https://jbk.39.net/fyxzzxbzdz/'}
{'老年人慢性粒细胞白血病': 'https://jbk.39.net/lnrmxlxbbxb/'}
{'老年人原发性血小板增多症': 'https://jbk.39.net/lnryfxxxbzdz/'}
{'新生儿血小板减少性紫癜': 'https://jbk.39.net/xsexxbjsxzd/'}
{'妊娠合并缺铁性贫血': 'https://jbk.39.net/rshbqtxpx/'}
{'小儿郎格罕细胞性组织细胞增生症': 'https://jbk.39.net/xelghxbxzzxbzsz/'}
{'Rh血型不合溶血病': 'https://jbk.39.net/rhxxbhrxb/'}
{'肝脏疾病所致贫血': 'https://jbk.39.net/gzjbszpx/'}
{'先天性白血病': 'https://jbk.39.net/xtxbxb/'}
{'老年人巨幼细胞性贫血': 'https://jbk.39.net/lnrjyxbxpx/'}
{'老年人溶血性贫血': 'https://jbk.39.net/lnrrxxpx/'}
{'血红蛋白病': 'https://jbk.39.net/xhdbb/'}
{'原发性骨髓纤维化': 'https://jbk.39.net/yfxgsxwh/'}
{'小儿血友病': 'https://jbk.39.net/xexyb/'}
{'毛细血管扩张综合征': 'https://jbk.39.net/mxxgkzzhz/'}
{'微小病毒感染': 'https://jbk.39.net/wxbdgr/'}
{'朗格汉斯组织细胞增多症': 'https://jbk.39.net/lghszzxbzdz/'}
{'获得性维生素K依赖性凝血因子异常': 'https://jbk.39.net/hdxwsskylxnxyzyc/'}
{'继发性红细胞增多症': 'https://jbk.39.net/jfxhxbzdz/'}
{'妊娠合并特发性血小板减少性紫癜': 'https://jbk.39.net/rshbtfxxxbjsxzd/'}
{'老年人非霍奇金恶性淋巴肿瘤': 'https://jbk.39.net/lnrfhqjexlbzl/'}
{'幼淋巴细病胞白血': 'https://jbk.39.net/ylbxbbxb/'}
{'小儿自身免疫性溶血性贫血': 'https://jbk.39.net/xezsmyxrxxpx/'}
{'皮肤淋巴肉芽肿病': 'https://jbk.39.net/pflbryzb/'}
{'新生儿失血性贫血': 'https://jbk.39.net/xsesxxpx/'}
{'脓毒症和菌血症': 'https://jbk.39.net/ndzhjxz/'}
{'妊娠合并淋巴瘤': 'https://jbk.39.net/rshblbl/'}
{'急性失血所致贫血': 'https://jbk.39.net/jxsxszpx/'}
{'白血病伴发的精神障碍': 'https://jbk.39.net/bxbbfdjsza/'}
{'老年人急性非淋巴细胞白血病': 'https://jbk.39.net/lnrjxflbxbbxb/'}
{'新生儿高血糖症': 'https://jbk.39.net/xsegxtz/'}
{'感染性疾病所致贫血': 'https://jbk.39.net/grxjbszpx/'}
{'原发性巨球蛋白血症': 'https://jbk.39.net/yfxjqdbxz/'}
{'相对性红细胞增多症': 'https://jbk.39.net/xdxhxbzdz/'}
{'小儿葡萄糖-6-磷酸脱氢酶缺乏症': 'https://jbk.39.net/xeptt6lstqmqfz/'}
{'白细胞葡萄糖-6-磷酸脱氢酶缺乏症': 'https://jbk.39.net/bxbptt6lstqmqfz/'}
{'镰状细胞贫血': 'https://jbk.39.net/lzxbpx/'}
{'同种免疫性新生儿血小板减少性紫癜': 'https://jbk.39.net/tzmyxxsexxbjsxzd/'}
{'髓单核细胞白血病': 'https://jbk.39.net/sdhxbbxb/'}
{'窦性组织细胞增生伴巨大淋巴结病': 'https://jbk.39.net/dxzzxbzsbjdlbjb/'}
{'微血管病性溶血性贫血': 'https://jbk.39.net/wxgbxrxxpx/'}
{'毛霉病': 'https://jbk.39.net/mmb/'}
{'血友病乙': 'https://jbk.39.net/xyby/'}
{'妊娠合并再生障碍性贫血': 'https://jbk.39.net/rshbzszaxpx/'}
{'血清病和血清病样反应': 'https://jbk.39.net/xqbhxqbyfy/'}
{'克里格勒-纳贾尔综合征': 'https://jbk.39.net/klglnjezhz/'}
{'获得性血友病': 'https://jbk.39.net/hdxxyb/'}
{'冷凝集素综合征': 'https://jbk.39.net/lnjszhz/'}
{'贫血伴发的精神障碍': 'https://jbk.39.net/pxbfdjsza/'}
{'温抗体型自身免疫性溶血性贫血': 'https://jbk.39.net/wktxzsmyxrxxpx/'}
{'小儿假性粒细胞减少症': 'https://jbk.39.net/xejxlxbjsz/'}
{'全身化脓性感染': 'https://jbk.39.net/qshnxgr/'}
{'小儿自身免疫性淋巴细胞增生综合征': 'https://jbk.39.net/xezsmyxlbxbzszhz/'}
{'小儿继发性血小板增多症': 'https://jbk.39.net/xejfxxxbzdz/'}
{'Ⅱ型免疫母细胞性淋巴腺病': 'https://jbk.39.net/exmymxbxlbxb/'}
{'继发性白血病': 'https://jbk.39.net/jfxbxb/'}
{'皮肤T细胞淋巴样增生': 'https://jbk.39.net/pftxblbyzs/'}
{'小儿变应性亚败血症综合征': 'https://jbk.39.net/xebyxybxzzhz/'}
{'皮肤骨髓纤维化': 'https://jbk.39.net/pfgsxwh/'}
{'黏膜相关样组织淋巴瘤': 'https://jbk.39.net/nmxgyzzlbl/'}
{'懒惰白细胞综合征': 'https://jbk.39.net/ldbxbzhz/'}
{'铅中毒引起的溶血性贫血': 'https://jbk.39.net/qzdyqdrxxpx/'}
{'小儿先天性高氨血症': 'https://jbk.39.net/xextxgaxz/'}
{'海绵状血管瘤血小板减少综合征': 'https://jbk.39.net/hmzxglxxbjszhz/'}
{'小儿X-连锁高免疫球蛋白M血症': 'https://jbk.39.net/xexlsgmyqdbmxz/'}
{'新生儿低钠血症': 'https://jbk.39.net/xsednxz/'}
{'急性粒细胞缺乏': 'https://jbk.39.net/jxlxbqf/'}
{'小儿家族性低血磷性佝偻病': 'https://jbk.39.net/xejzxdxlxglb/'}
{'淋巴管肉瘤': 'https://jbk.39.net/lbgrl/'}
{'小儿慢性粒细胞白血病': 'https://jbk.39.net/xemxlxbbxb/'}
{'肥大细胞白血病': 'https://jbk.39.net/fdxbbxb/'}
{'小儿原发性血小板增多症': 'https://jbk.39.net/xeyfxxxbzdz/'}
{'溶血过度所致贫血': 'https://jbk.39.net/rxgdszpx/'}
{'血红蛋白C病': 'https://jbk.39.net/xhdbcb/'}
{'原发性皮肤B细胞淋巴瘤': 'https://jbk.39.net/yfxpfbxblbl/'}
{'小儿自身免疫性溶血性贫血伴血小板减少综合征': 'https://jbk.39.net/xezsmyxrxxpxbxxbjszhz/'}
{'小儿丙酸血症': 'https://jbk.39.net/xebsxz/'}
{'遗传性抗凝血酶Ⅲ缺乏症': 'https://jbk.39.net/ycxknxmqfz/'}
