{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'大腿刺痛': 'https://jbk.39.net/zhengzhuang/dtct/'}
{'膝盖长骨刺': 'https://jbk.39.net/zhengzhuang/xgzgc/'}
{'关节肿痛': 'https://jbk.39.net/zhengzhuang/gjzt/'}
{'脚后跟长骨刺': 'https://jbk.39.net/zhengzhuang/jhgzgc/'}
{'广泛性骨质疏松': 'https://jbk.39.net/zhengzhuang/gfxgzss/'}
{'驼背': 'https://jbk.39.net/zhengzhuang/tb/'}
{'骨骼变形缩短': 'https://jbk.39.net/zhengzhuang/ggbxsd/'}
{'右上腹痛': 'https://jbk.39.net/zhengzhuang/ysft/'}
{'胆绞痛': 'https://jbk.39.net/zhengzhuang/djt/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'睾丸疼痛': 'https://jbk.39.net/zhengzhuang/gwtt/'}
{'附睾肿大发硬': 'https://jbk.39.net/zhengzhuang/fgzdfy/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'桥脑出血': 'https://jbk.39.net/zhengzhuang/qncx1/'}
{'脑干出血': 'https://jbk.39.net/zhengzhuang/ngcx/'}
{'甲状腺结节': 'https://jbk.39.net/zhengzhuang/jzxjj/'}
{'无痛性硬实结节': 'https://jbk.39.net/zhengzhuang/wtxysjj/'}
{'颌下淋巴结肿大压痛': 'https://jbk.39.net/zhengzhuang/hxlbjzdyt/'}
{'便秘伴剧烈腹痛': 'https://jbk.39.net/zhengzhuang/bmbjlft/'}
{'癌细胞逆行播散': 'https://jbk.39.net/zhengzhuang/axbnhbs/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'尿流中断': 'https://jbk.39.net/zhengzhuang/nlzd/'}
{'前列腺硬结': 'https://jbk.39.net/zhengzhuang/qlxyj/'}
{'急性尿潴留': 'https://jbk.39.net/zhengzhuang/jxnzl/'}
{'尿道口有红斑和水肿': 'https://jbk.39.net/zhengzhuang/ndkyhbhsz/'}
{'龟头瘙痒': 'https://jbk.39.net/zhengzhuang/gtsy/'}
{'阴茎表浅性溃疡': 'https://jbk.39.net/zhengzhuang/yjbqxky/'}
{'腹部肿块': 'https://jbk.39.net/zhengzhuang/fbzk/'}
{'囊肿样改变': 'https://jbk.39.net/zhengzhuang/nzygb/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'血管痣': 'https://jbk.39.net/zhengzhuang/xgz/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'红斑样皮疹': 'https://jbk.39.net/zhengzhuang/hbypz/'}
{'关节响痛': 'https://jbk.39.net/zhengzhuang/gjxt/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'打软腿': 'https://jbk.39.net/zhengzhuang/drt/'}
{'排粪时肛门灼痛': 'https://jbk.39.net/zhengzhuang/pfsgmzt/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'肛裂溃疡': 'https://jbk.39.net/zhengzhuang/glky/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'上腹部肿块及腹胀': 'https://jbk.39.net/zhengzhuang/sfbzkjfz/'}
{'横结肠移位': 'https://jbk.39.net/zhengzhuang/hjcyw/'}
{'乳晕深部可扪及肿块': 'https://jbk.39.net/zhengzhuang/rysbkmjzk/'}
{'乳腺内无痛单发的硬肿块': 'https://jbk.39.net/zhengzhuang/rxnwtdfdyzk/'}
{'腹部肿块': 'https://jbk.39.net/zhengzhuang/fbzk/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'乳房内光滑质韧的球形肿块': 'https://jbk.39.net/zhengzhuang/rfnghzrdqxzk/'}
{'巨乳': 'https://jbk.39.net/zhengzhuang/jr/'}
{'乳头肥大': 'https://jbk.39.net/zhengzhuang/rtfd/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'尿道刺痒': 'https://jbk.39.net/zhengzhuang/ndcy/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'足背部肿胀': 'https://jbk.39.net/zhengzhuang/zbbzz/'}
{'腱鞘变干': 'https://jbk.39.net/zhengzhuang/jqbg/'}
{'阴茎异常勃起': 'https://jbk.39.net/zhengzhuang/yjyc/'}
{'充血': 'https://jbk.39.net/zhengzhuang/cx/'}
{'排便困难': 'https://jbk.39.net/zhengzhuang/pbkn/'}
{'直肠肛门内胀痛不适': 'https://jbk.39.net/zhengzhuang/zcgmnztbs/'}
{'肛周囊肿': 'https://jbk.39.net/zhengzhuang/gznz/'}
{'肛门疼痛': 'https://jbk.39.net/zhengzhuang/gmtt/'}
{'右上腹痛': 'https://jbk.39.net/zhengzhuang/ysft/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'喉头痉挛': 'https://jbk.39.net/zhengzhuang/htjl/'}
{'角弓反张位': 'https://jbk.39.net/zhengzhuang/jgfzw/'}
{'痉笑面容': 'https://jbk.39.net/zhengzhuang/jxmr1/'}
{'逼尿肌无反射': 'https://jbk.39.net/zhengzhuang/bnjwfs/'}
{'耻区肿块': 'https://jbk.39.net/zhengzhuang/cqzk/'}
{'无痛性尿血': 'https://jbk.39.net/zhengzhuang/wtxnx/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'性欲减退': 'https://jbk.39.net/zhengzhuang/xyjt/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'排尿障碍': 'https://jbk.39.net/zhengzhuang/pnza/'}
{'包皮嵌顿': 'https://jbk.39.net/zhengzhuang/bpqd/'}
{'包皮垢': 'https://jbk.39.net/zhengzhuang/bpg/'}
{'腹股沟疼痛': 'https://jbk.39.net/zhengzhuang/fggtt/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'脐部有一半球形肿块': 'https://jbk.39.net/zhengzhuang/qbyybqxzk/'}
{'胸廓畸形': 'https://jbk.39.net/zhengzhuang/xkjx/'}
{'串珠肋': 'https://jbk.39.net/zhengzhuang/czl1/'}
{'罗圈腿': 'https://jbk.39.net/zhengzhuang/oxt/'}
{'腰部钝痛': 'https://jbk.39.net/zhengzhuang/ybdt/'}
{'尿血': 'https://jbk.39.net/zhengzhuang/nx/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'下腹绞痛': 'https://jbk.39.net/zhengzhuang/xfjt/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'肛门剧痛': 'https://jbk.39.net/zhengzhuang/gmjt/'}
{'直肠肛门内胀痛不适': 'https://jbk.39.net/zhengzhuang/zcgmnztbs/'}
{'肛门疼痛': 'https://jbk.39.net/zhengzhuang/gmtt/'}
{'右上腹压痛': 'https://jbk.39.net/zhengzhuang/ysfyt/'}
{'右上腹痛': 'https://jbk.39.net/zhengzhuang/ysft/'}
{'胆绞痛': 'https://jbk.39.net/zhengzhuang/djt/'}
{'息肉': 'https://jbk.39.net/zhengzhuang/xr1/'}
{'鼻内似有擤不出的鼻涕': 'https://jbk.39.net/zhengzhuang/bnsyxbcdbt/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'拇、食、中三指有放射痛': 'https://jbk.39.net/zhengzhuang/mszszyfst/'}
{'腕部疼痛': 'https://jbk.39.net/zhengzhuang/wbtt/'}
{'手腕在大拇指侧的疼痛': 'https://jbk.39.net/zhengzhuang/swzdmzcdtt/'}
{'感染性发热': 'https://jbk.39.net/zhengzhuang/grxfr/'}
{'瘀血斑': 'https://jbk.39.net/zhengzhuang/yxb/'}
{'瘀血': 'https://jbk.39.net/zhengzhuang/yx/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'炎性外痔': 'https://jbk.39.net/zhengzhuang/yxwz/'}
{'掌跖角化过度': 'https://jbk.39.net/zhengzhuang/zzjhgd/'}
{'压痛': 'https://jbk.39.net/zhengzhuang/yt3/'}
{'掌趾皮肤黄色角化物': 'https://jbk.39.net/zhengzhuang/zzpfhsjhw/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'颈部僵硬': 'https://jbk.39.net/zhengzhuang/jbjy/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'低位腰痛': 'https://jbk.39.net/zhengzhuang/dwyt/'}
{'冷汗': 'https://jbk.39.net/zhengzhuang/lh/'}
{'尿隐血': 'https://jbk.39.net/zhengzhuang/nyx/'}
{'猝倒': 'https://jbk.39.net/zhengzhuang/cd2/'}
{'发作性眩晕': 'https://jbk.39.net/zhengzhuang/fzxxy/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'夜尿增多': 'https://jbk.39.net/zhengzhuang/ynzd/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'前列腺钙化': 'https://jbk.39.net/zhengzhuang/qlxgh/'}
{'泌乳障碍': 'https://jbk.39.net/zhengzhuang/mrza/'}
{'乳汁淤积': 'https://jbk.39.net/zhengzhuang/rzyj/'}
{'输乳管阻塞': 'https://jbk.39.net/zhengzhuang/srgzs/'}
{'昏迷': 'https://jbk.39.net/zhengzhuang/hm/'}
{'近事遗忘现象': 'https://jbk.39.net/zhengzhuang/jsywxx/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'颅内压增高': 'https://jbk.39.net/zhengzhuang/lnyzg/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'阴囊坠胀痛': 'https://jbk.39.net/zhengzhuang/ynzzt/'}
{'一侧阴囊内逐渐增大的无痛性肿块': 'https://jbk.39.net/zhengzhuang/ycynnzjzddwtxzk/'}
{'阴囊肿大': 'https://jbk.39.net/zhengzhuang/ynzd1/'}
{'扭伤': 'https://jbk.39.net/zhengzhuang/ns/'}
{'瘀血': 'https://jbk.39.net/zhengzhuang/yx/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'乳房肥大': 'https://jbk.39.net/zhengzhuang/rffd/'}
{'男性化': 'https://jbk.39.net/zhengzhuang/nxh/'}
{'阴蒂肥大': 'https://jbk.39.net/zhengzhuang/ydfd/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'高热寒战': 'https://jbk.39.net/zhengzhuang/grhz/'}
{'胆管梗阻': 'https://jbk.39.net/zhengzhuang/dggz/'}
{'乳痛症': 'https://jbk.39.net/zhengzhuang/rtz/'}
{'乳房胀痛': 'https://jbk.39.net/zhengzhuang/rfzt/'}
{'乳房胀痛': 'https://jbk.39.net/zhengzhuang/rfzt/'}
{'痔核': 'https://jbk.39.net/zhengzhuang/zh/'}
{'痔出血': 'https://jbk.39.net/zhengzhuang/zcx/'}
{'肛门坠胀': 'https://jbk.39.net/zhengzhuang/gmzz/'}
{'压痛': 'https://jbk.39.net/zhengzhuang/yt3/'}
{'冻结肩': 'https://jbk.39.net/zhengzhuang/djj/'}
{'肌腱囊肿': 'https://jbk.39.net/zhengzhuang/jjnz/'}
{'剧烈疼痛': 'https://jbk.39.net/zhengzhuang/jltt1/'}
{'阴囊坠胀痛': 'https://jbk.39.net/zhengzhuang/ynzzt/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'肛周皮肤有湿疹': 'https://jbk.39.net/zhengzhuang/gzpfysz/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'肛周皮肤潮红': 'https://jbk.39.net/zhengzhuang/gzpfch/'}
{'呈红色条索，游走的浅静脉': 'https://jbk.39.net/zhengzhuang/chstsyzdqjm/'}
{'浅静脉有一发红低热的索状物': 'https://jbk.39.net/zhengzhuang/qjmyyfhdrdszw/'}
{'局部静脉硬索状': 'https://jbk.39.net/zhengzhuang/jbjmysz/'}
{'膝关节疼痛': 'https://jbk.39.net/zhengzhuang/xgjtt/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'膝关节肿大': 'https://jbk.39.net/zhengzhuang/xgjzd/'}
{'舌运动受限': 'https://jbk.39.net/zhengzhuang/sydsx/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'舌骨区有肿胀压痛': 'https://jbk.39.net/zhengzhuang/sgqyzzyt/'}
{'尿意窘迫': 'https://jbk.39.net/zhengzhuang/nyjp/'}
{'尿等待': 'https://jbk.39.net/zhengzhuang/ndd/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'逼尿肌反射亢进': 'https://jbk.39.net/zhengzhuang/bnjfskj/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'牵涉痛': 'https://jbk.39.net/zhengzhuang/qst/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'腰背酸痛': 'https://jbk.39.net/zhengzhuang/ybst/'}
{'颈椎关节的根性疼痛': 'https://jbk.39.net/zhengzhuang/jzgjdgxtt/'}
{'神经根刺激': 'https://jbk.39.net/zhengzhuang/sjgcj/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'创伤': 'https://jbk.39.net/zhengzhuang/cs/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'膝盖砸伤肿痛': 'https://jbk.39.net/zhengzhuang/xgzszt/'}
{'交感神经代偿性亢进': 'https://jbk.39.net/zhengzhuang/jgsjdcxkj/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视野缺损': 'https://jbk.39.net/zhengzhuang/syqs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'尿酸盐在关节内沉积增多': 'https://jbk.39.net/zhengzhuang/nsyzgjncjzd/'}
{'紧张': 'https://jbk.39.net/zhengzhuang/jz/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'鼻塞及反射性头痛': 'https://jbk.39.net/zhengzhuang/bsjfsxtt/'}
{'鼻中隔向一侧或两则弯曲': 'https://jbk.39.net/zhengzhuang/bzgxychlzwq/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'胸骨后疼痛': 'https://jbk.39.net/zhengzhuang/xghtt/'}
{'肛门疼痛': 'https://jbk.39.net/zhengzhuang/gmtt/'}
{'胀坠感': 'https://jbk.39.net/zhengzhuang/zzg/'}
{'肛门坠胀': 'https://jbk.39.net/zhengzhuang/gmzz/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'增生性骨膜炎': 'https://jbk.39.net/zhengzhuang/zsxgmy/'}
{'胫骨疼痛': 'https://jbk.39.net/zhengzhuang/jgtt/'}
{'腋下淋巴肿大': 'https://jbk.39.net/zhengzhuang/yxlbzd/'}
{'乳腺肥大': 'https://jbk.39.net/zhengzhuang/rxfd/'}
{'乳腺刺痛': 'https://jbk.39.net/zhengzhuang/rxct/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'关节挛缩': 'https://jbk.39.net/zhengzhuang/gjls/'}
{'肌肉萎缩': 'https://jbk.39.net/zhengzhuang/jrws/'}
{'关节肿痛': 'https://jbk.39.net/zhengzhuang/gjzt/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'屈髋屈膝及外旋畸形': 'https://jbk.39.net/zhengzhuang/qkqxjwxjx/'}
{'雄激素过少': 'https://jbk.39.net/zhengzhuang/xjsgs/'}
{'血清睾酮浓度低下': 'https://jbk.39.net/zhengzhuang/xqgtnddx/'}
{'胀痛': 'https://jbk.39.net/zhengzhuang/zt/'}
{'睾丸胀痛': 'https://jbk.39.net/zhengzhuang/gwzt/'}
{'睾丸增大和变硬': 'https://jbk.39.net/zhengzhuang/gwzdhby/'}
{'阴囊下坠': 'https://jbk.39.net/zhengzhuang/ynxz/'}
{'男性小腹痛': 'https://jbk.39.net/zhengzhuang/nxxft/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'颅内压增高': 'https://jbk.39.net/zhengzhuang/lnyzg/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'继发性视神经萎缩': 'https://jbk.39.net/zhengzhuang/jfxssjws/'}
{'剧烈疼痛': 'https://jbk.39.net/zhengzhuang/jltt1/'}
{'滑膜黑染': 'https://jbk.39.net/zhengzhuang/hmhr/'}
{'肌肉萎缩': 'https://jbk.39.net/zhengzhuang/jrws/'}
{'拇指不明原因疼痛': 'https://jbk.39.net/zhengzhuang/mzbmyytt/'}
{'腱鞘变干': 'https://jbk.39.net/zhengzhuang/jqbg/'}
{'肌腱粘连': 'https://jbk.39.net/zhengzhuang/jjzl/'}
{'射精疼': 'https://jbk.39.net/zhengzhuang/sjt1/'}
{'输精管变粗': 'https://jbk.39.net/zhengzhuang/sjgbc/'}
{'输精管疼痛': 'https://jbk.39.net/zhengzhuang/sjgtt/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'蛋白尿': 'https://jbk.39.net/zhengzhuang/dbn/'}
{'腰酸背痛': 'https://jbk.39.net/zhengzhuang/ysbt/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'肋骨痛': 'https://jbk.39.net/zhengzhuang/lgt/'}
{'骨痛': 'https://jbk.39.net/zhengzhuang/gt/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'髌骨疼痛': 'https://jbk.39.net/zhengzhuang/bgtt/'}
{'膝关节疼痛': 'https://jbk.39.net/zhengzhuang/xgjtt/'}
{'软骨内骨化': 'https://jbk.39.net/zhengzhuang/rgngh/'}
{'剧烈疼痛': 'https://jbk.39.net/zhengzhuang/jltt1/'}
{'肺部转移': 'https://jbk.39.net/zhengzhuang/fbzy/'}
{'膝关节疼痛': 'https://jbk.39.net/zhengzhuang/xgjtt/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'烧伤创面淡黄色粘稠分泌物': 'https://jbk.39.net/zhengzhuang/sscmdhszcfmw/'}
{'烧伤创面甜腥气味的粘稠分泌物': 'https://jbk.39.net/zhengzhuang/sscmtxqwdzcfmw/'}
{'剧烈疼痛': 'https://jbk.39.net/zhengzhuang/jltt1/'}
{'乳汁淤积': 'https://jbk.39.net/zhengzhuang/rzyj/'}
{'皮肤浸润': 'https://jbk.39.net/zhengzhuang/pfjr/'}
{'淋巴结穿刺有草黄色清亮液体': 'https://jbk.39.net/zhengzhuang/lbjccychsqlyt/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'腋部肿块': 'https://jbk.39.net/zhengzhuang/ybzk/'}
{'尿血': 'https://jbk.39.net/zhengzhuang/nx/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'继发性闭经': 'https://jbk.39.net/zhengzhuang/jfxbj/'}
{'月经稀少': 'https://jbk.39.net/zhengzhuang/yjxs/'}
{'外阴萎缩': 'https://jbk.39.net/zhengzhuang/wyws/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'死骨': 'https://jbk.39.net/zhengzhuang/sg/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'乳腺隐痛': 'https://jbk.39.net/zhengzhuang/rxyt/'}
{'乳腺囊性增生': 'https://jbk.39.net/zhengzhuang/rxnxzs/'}
{'乳腺刺痛': 'https://jbk.39.net/zhengzhuang/rxct/'}
{'眼睑异物': 'https://jbk.39.net/zhengzhuang/yjyw/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'疖肿': 'https://jbk.39.net/zhengzhuang/jz1/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'滑膜黑染': 'https://jbk.39.net/zhengzhuang/hmhr/'}
{'膝关节肿胀积血': 'https://jbk.39.net/zhengzhuang/xgjzzjx/'}
{'膝关节肿大': 'https://jbk.39.net/zhengzhuang/xgjzd/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'胸廓异常': 'https://jbk.39.net/zhengzhuang/xkyc/'}
{'胸廓塌陷畸形': 'https://jbk.39.net/zhengzhuang/xktxjx/'}
{'下肢放射痛': 'https://jbk.39.net/zhengzhuang/xzfst/'}
{'保持睡眠障碍性失眠': 'https://jbk.39.net/zhengzhuang/bcsmzaxsm/'}
{'腹股沟疼痛': 'https://jbk.39.net/zhengzhuang/fggtt/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'痔块脱垂': 'https://jbk.39.net/zhengzhuang/zktc/'}
{'肛门疼痛': 'https://jbk.39.net/zhengzhuang/gmtt/'}
{'尿道烧灼感': 'https://jbk.39.net/zhengzhuang/ndszg/'}
{'尿痛': 'https://jbk.39.net/zhengzhuang/nt/'}
{'尿液混浊': 'https://jbk.39.net/zhengzhuang/nyhz/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'肌痛': 'https://jbk.39.net/zhengzhuang/jt1/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'尿液氨水味': 'https://jbk.39.net/zhengzhuang/nyasw/'}
{'尿道口有白膜形成': 'https://jbk.39.net/zhengzhuang/ndkybmxc/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'弥漫性骨质疏松': 'https://jbk.39.net/zhengzhuang/mmxgzss/'}
{'骨痛': 'https://jbk.39.net/zhengzhuang/gt/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'下肢浮肿': 'https://jbk.39.net/zhengzhuang/xzsz/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'腹股沟疼痛': 'https://jbk.39.net/zhengzhuang/fggtt/'}
{'牵涉痛': 'https://jbk.39.net/zhengzhuang/qst/'}
{'腹壁切口处有肿物突出': 'https://jbk.39.net/zhengzhuang/fbqkcyzwtc/'}
{'阴茎异常勃起': 'https://jbk.39.net/zhengzhuang/yjyc/'}
{'阴茎硬结': 'https://jbk.39.net/zhengzhuang/yjyj/'}
{'痛性阴茎勃起': 'https://jbk.39.net/zhengzhuang/txyjbq/'}
{'皮下血肿': 'https://jbk.39.net/zhengzhuang/pxxz/'}
{'髌骨疼痛': 'https://jbk.39.net/zhengzhuang/bgtt/'}
{'膝关节肿胀积血': 'https://jbk.39.net/zhengzhuang/xgjzzjx/'}
{'乳腺隐痛': 'https://jbk.39.net/zhengzhuang/rxyt/'}
{'乳腺囊性增生': 'https://jbk.39.net/zhengzhuang/rxnxzs/'}
{'乳腺内无痛单发的硬肿块': 'https://jbk.39.net/zhengzhuang/rxnwtdfdyzk/'}
{'血沉增快': 'https://jbk.39.net/zhengzhuang/xczk/'}
{'肾区叩击痛': 'https://jbk.39.net/zhengzhuang/sqkjt/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'睾丸发育不全': 'https://jbk.39.net/zhengzhuang/gwfybq/'}
{'睾丸微小': 'https://jbk.39.net/zhengzhuang/gwwx/'}
{'第二性征改变': 'https://jbk.39.net/zhengzhuang/dexzgb/'}
{'臀部酸痛': 'https://jbk.39.net/zhengzhuang/tbst/'}
{'腰骶部酸痛': 'https://jbk.39.net/zhengzhuang/ydbst/'}
{'腰背酸痛': 'https://jbk.39.net/zhengzhuang/ybst/'}
{'上肢外展上举困难': 'https://jbk.39.net/zhengzhuang/szwzsjkn/'}
{'青枝骨折': 'https://jbk.39.net/zhengzhuang/qzgz/'}
{'瘀血': 'https://jbk.39.net/zhengzhuang/yx/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'足部肿胀压痛': 'https://jbk.39.net/zhengzhuang/zbzzyt/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'关节扭伤': 'https://jbk.39.net/zhengzhuang/gjns/'}
{'踝部及足背水肿': 'https://jbk.39.net/zhengzhuang/hbjzbsz/'}
{'踝关节疼痛': 'https://jbk.39.net/zhengzhuang/hgjtt/'}
{'关节肿痛': 'https://jbk.39.net/zhengzhuang/gjzt/'}
{'髋关节痛': 'https://jbk.39.net/zhengzhuang/kgjt/'}
{'肩关节痛': 'https://jbk.39.net/zhengzhuang/jgjt/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'皮肤干燥': 'https://jbk.39.net/zhengzhuang/pfgz/'}
{'皮肤湿冷': 'https://jbk.39.net/zhengzhuang/pfsl/'}
{'肌肉萎缩': 'https://jbk.39.net/zhengzhuang/jrws/'}
{'颈部酸痛': 'https://jbk.39.net/zhengzhuang/jbst1/'}
{'头颈分离感': 'https://jbk.39.net/zhengzhuang/tjflg/'}
{'颈项强直': 'https://jbk.39.net/zhengzhuang/jxqz/'}
{'背痛': 'https://jbk.39.net/zhengzhuang/bt/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'囊肿': 'https://jbk.39.net/zhengzhuang/nz/'}
{'淋巴结充血': 'https://jbk.39.net/zhengzhuang/lbjcx/'}
